
kernel/bin/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000100000 <_ZL8SetEntryP14PageTableEntrym>:
  100000:	f3 0f 1e fa          	endbr64 
  104038:	f3 0f 1e fa          	endbr64 
  10403c:	55                   	push   %rbp
  10403d:	48 89 e5             	mov    %rsp,%rbp
  104040:	48 83 ec 30          	sub    $0x30,%rsp
  104044:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  104048:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
  10404c:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  104050:	48 c1 e0 0f          	shl    $0xf,%rax
  104054:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  104058:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  10405c:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  104060:	48 01 d0             	add    %rdx,%rax
  104063:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  104067:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  10406b:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10406f:	b9 03 00 00 00       	mov    $0x3,%ecx
  104074:	48 89 c6             	mov    %rax,%rsi
  104077:	48 8d 3d ca 0f 01 00 	lea    0x10fca(%rip),%rdi        # 115048 <KernelDirectory>
  10407e:	e8 53 c0 ff ff       	callq  1000d6 <_ZN16PageTableManager9MapMemoryEmmm>
  104083:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  104087:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  10408b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10408f:	0f b7 40 02          	movzwl 0x2(%rax),%eax
  104093:	66 85 c0             	test   %ax,%ax
  104096:	74 37                	je     1040cf <_ZN3PCI15EnumerateDeviceEmm+0x97>
  104098:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10409c:	0f b7 40 02          	movzwl 0x2(%rax),%eax
  1040a0:	66 83 f8 ff          	cmp    $0xffff,%ax
  1040a4:	74 2c                	je     1040d2 <_ZN3PCI15EnumerateDeviceEmm+0x9a>
  1040a6:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
  1040ad:	00 
  1040ae:	48 83 7d f8 07       	cmpq   $0x7,-0x8(%rbp)
  1040b3:	77 1e                	ja     1040d3 <_ZN3PCI15EnumerateDeviceEmm+0x9b>
  1040b5:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  1040b9:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1040bd:	48 89 d6             	mov    %rdx,%rsi
  1040c0:	48 89 c7             	mov    %rax,%rdi
  1040c3:	e8 2e fe ff ff       	callq  103ef6 <_ZN3PCI17EnumerateFunctionEmm>
  1040c8:	48 83 45 f8 01       	addq   $0x1,-0x8(%rbp)
  1040cd:	eb df                	jmp    1040ae <_ZN3PCI15EnumerateDeviceEmm+0x76>
  1040cf:	90                   	nop
  1040d0:	eb 01                	jmp    1040d3 <_ZN3PCI15EnumerateDeviceEmm+0x9b>
  1040d2:	90                   	nop
  1040d3:	c9                   	leaveq 
  1040d4:	c3                   	retq   

00000000001040d5 <_ZN3PCI12EnumerateBusEmm>:
  1040d5:	f3 0f 1e fa          	endbr64 
  1040d9:	55                   	push   %rbp
  1040da:	48 89 e5             	mov    %rsp,%rbp
  1040dd:	48 83 ec 30          	sub    $0x30,%rsp
  1040e1:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  1040e5:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
  1040e9:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  1040ed:	48 c1 e0 14          	shl    $0x14,%rax
  1040f1:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  1040f5:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  1040f9:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  1040fd:	48 01 d0             	add    %rdx,%rax
  104100:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  104104:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  104108:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10410c:	b9 03 00 00 00       	mov    $0x3,%ecx
  104111:	48 89 c6             	mov    %rax,%rsi
  104114:	48 8d 3d 2d 0f 01 00 	lea    0x10f2d(%rip),%rdi        # 115048 <KernelDirectory>
  10411b:	e8 b6 bf ff ff       	callq  1000d6 <_ZN16PageTableManager9MapMemoryEmmm>
  104120:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  104124:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  104128:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10412c:	0f b7 40 02          	movzwl 0x2(%rax),%eax
  104130:	66 85 c0             	test   %ax,%ax
  104133:	74 37                	je     10416c <_ZN3PCI12EnumerateBusEmm+0x97>
  104135:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  104139:	0f b7 40 02          	movzwl 0x2(%rax),%eax
  10413d:	66 83 f8 ff          	cmp    $0xffff,%ax
  104141:	74 2c                	je     10416f <_ZN3PCI12EnumerateBusEmm+0x9a>
  104143:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
  10414a:	00 
  10414b:	48 83 7d f8 1f       	cmpq   $0x1f,-0x8(%rbp)
  104150:	77 1e                	ja     104170 <_ZN3PCI12EnumerateBusEmm+0x9b>
  104152:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  104156:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10415a:	48 89 d6             	mov    %rdx,%rsi
  10415d:	48 89 c7             	mov    %rax,%rdi
  104160:	e8 d3 fe ff ff       	callq  104038 <_ZN3PCI15EnumerateDeviceEmm>
  104165:	48 83 45 f8 01       	addq   $0x1,-0x8(%rbp)
  10416a:	eb df                	jmp    10414b <_ZN3PCI12EnumerateBusEmm+0x76>
  10416c:	90                   	nop
  10416d:	eb 01                	jmp    104170 <_ZN3PCI12EnumerateBusEmm+0x9b>
  10416f:	90                   	nop
  104170:	c9                   	leaveq 
  104171:	c3                   	retq   

0000000000104172 <_ZN3PCI12EnumeratePCIEPN4ACPI10MCFGHeaderE>:
  104172:	f3 0f 1e fa          	endbr64 
  104176:	55                   	push   %rbp
  104177:	48 89 e5             	mov    %rsp,%rbp
  10417a:	48 83 ec 30          	sub    $0x30,%rsp
  10417e:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  104182:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  104186:	8b 40 04             	mov    0x4(%rax),%eax
  104189:	89 c0                	mov    %eax,%eax
  10418b:	48 83 e8 2c          	sub    $0x2c,%rax
  10418f:	48 c1 e8 04          	shr    $0x4,%rax
  104193:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  104197:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
  10419e:	00 
  10419f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1041a3:	48 3b 45 e8          	cmp    -0x18(%rbp),%rax
  1041a7:	73 5e                	jae    104207 <_ZN3PCI12EnumeratePCIEPN4ACPI10MCFGHeaderE+0x95>
  1041a9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1041ad:	48 c1 e0 04          	shl    $0x4,%rax
  1041b1:	48 89 c2             	mov    %rax,%rdx
  1041b4:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  1041b8:	48 01 d0             	add    %rdx,%rax
  1041bb:	48 83 c0 2c          	add    $0x2c,%rax
  1041bf:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  1041c3:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  1041c7:	0f b6 40 0a          	movzbl 0xa(%rax),%eax
  1041cb:	0f b6 c0             	movzbl %al,%eax
  1041ce:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  1041d2:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  1041d6:	0f b6 40 0b          	movzbl 0xb(%rax),%eax
  1041da:	0f b6 c0             	movzbl %al,%eax
  1041dd:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
  1041e1:	73 1d                	jae    104200 <_ZN3PCI12EnumeratePCIEPN4ACPI10MCFGHeaderE+0x8e>
  1041e3:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  1041e7:	48 8b 00             	mov    (%rax),%rax
  1041ea:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  1041ee:	48 89 d6             	mov    %rdx,%rsi
  1041f1:	48 89 c7             	mov    %rax,%rdi
  1041f4:	e8 dc fe ff ff       	callq  1040d5 <_ZN3PCI12EnumerateBusEmm>
  1041f9:	48 83 45 f0 01       	addq   $0x1,-0x10(%rbp)
  1041fe:	eb d2                	jmp    1041d2 <_ZN3PCI12EnumeratePCIEPN4ACPI10MCFGHeaderE+0x60>
  104200:	48 83 45 f8 01       	addq   $0x1,-0x8(%rbp)
  104205:	eb 98                	jmp    10419f <_ZN3PCI12EnumeratePCIEPN4ACPI10MCFGHeaderE+0x2d>
  104207:	90                   	nop
  104208:	c9                   	leaveq 
  104209:	c3                   	retq   

000000000010420a <_ZN3PCI13GetVendorNameEt>:
  10420a:	f3 0f 1e fa          	endbr64 
  10420e:	55                   	push   %rbp
  10420f:	48 89 e5             	mov    %rsp,%rbp
  104212:	48 83 ec 20          	sub    $0x20,%rsp
  104216:	89 f8                	mov    %edi,%eax
  104218:	66 89 45 ec          	mov    %ax,-0x14(%rbp)
  10421c:	0f b7 45 ec          	movzwl -0x14(%rbp),%eax
  104220:	3d 86 80 00 00       	cmp    $0x8086,%eax
  104225:	74 17                	je     10423e <_ZN3PCI13GetVendorNameEt+0x34>
  104227:	3d 86 80 00 00       	cmp    $0x8086,%eax
  10422c:	7f 2b                	jg     104259 <_ZN3PCI13GetVendorNameEt+0x4f>
  10422e:	3d 22 10 00 00       	cmp    $0x1022,%eax
  104233:	74 12                	je     104247 <_ZN3PCI13GetVendorNameEt+0x3d>
  104235:	3d de 10 00 00       	cmp    $0x10de,%eax
  10423a:	74 14                	je     104250 <_ZN3PCI13GetVendorNameEt+0x46>
  10423c:	eb 1b                	jmp    104259 <_ZN3PCI13GetVendorNameEt+0x4f>
  10423e:	48 8d 05 ce c8 00 00 	lea    0xc8ce(%rip),%rax        # 110b13 <__rodata+0xb13>
  104245:	eb 39                	jmp    104280 <_ZN3PCI13GetVendorNameEt+0x76>
  104247:	48 8d 05 d0 c8 00 00 	lea    0xc8d0(%rip),%rax        # 110b1e <__rodata+0xb1e>
  10424e:	eb 30                	jmp    104280 <_ZN3PCI13GetVendorNameEt+0x76>
  104250:	48 8d 05 cb c8 00 00 	lea    0xc8cb(%rip),%rax        # 110b22 <__rodata+0xb22>
  104257:	eb 27                	jmp    104280 <_ZN3PCI13GetVendorNameEt+0x76>
  104259:	bf 04 00 00 00       	mov    $0x4,%edi
  10425e:	e8 0a f8 ff ff       	callq  103a6d <_Znam>
  104263:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  104267:	0f b7 55 ec          	movzwl -0x14(%rbp),%edx
  10426b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10426f:	be 78 00 00 00       	mov    $0x78,%esi
  104274:	48 89 c7             	mov    %rax,%rdi
  104277:	e8 04 82 00 00       	callq  10c480 <_Z4itoaPhjm>
  10427c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  104280:	c9                   	leaveq 
  104281:	c3                   	retq   

0000000000104282 <_ZN3PCI13GetDeviceNameEtt>:
  104282:	f3 0f 1e fa          	endbr64 
  104286:	55                   	push   %rbp
  104287:	48 89 e5             	mov    %rsp,%rbp
  10428a:	48 83 ec 20          	sub    $0x20,%rsp
  10428e:	89 fa                	mov    %edi,%edx
  104290:	89 f0                	mov    %esi,%eax
  104292:	66 89 55 ec          	mov    %dx,-0x14(%rbp)
  104296:	66 89 45 e8          	mov    %ax,-0x18(%rbp)
  10429a:	0f b7 45 ec          	movzwl -0x14(%rbp),%eax
  10429e:	3d de 10 00 00       	cmp    $0x10de,%eax
  1042a3:	74 5b                	je     104300 <_ZN3PCI13GetDeviceNameEtt+0x7e>
  1042a5:	3d 86 80 00 00       	cmp    $0x8086,%eax
  1042aa:	75 7d                	jne    104329 <_ZN3PCI13GetDeviceNameEtt+0xa7>
  1042ac:	0f b7 45 e8          	movzwl -0x18(%rbp),%eax
  1042b0:	3d c0 29 00 00       	cmp    $0x29c0,%eax
  1042b5:	74 25                	je     1042dc <_ZN3PCI13GetDeviceNameEtt+0x5a>
  1042b7:	3d c0 29 00 00       	cmp    $0x29c0,%eax
  1042bc:	7f 42                	jg     104300 <_ZN3PCI13GetDeviceNameEtt+0x7e>
  1042be:	3d 30 29 00 00       	cmp    $0x2930,%eax
  1042c3:	74 32                	je     1042f7 <_ZN3PCI13GetDeviceNameEtt+0x75>
  1042c5:	3d 30 29 00 00       	cmp    $0x2930,%eax
  1042ca:	7f 34                	jg     104300 <_ZN3PCI13GetDeviceNameEtt+0x7e>
  1042cc:	3d 18 29 00 00       	cmp    $0x2918,%eax
  1042d1:	74 12                	je     1042e5 <_ZN3PCI13GetDeviceNameEtt+0x63>
  1042d3:	3d 22 29 00 00       	cmp    $0x2922,%eax
  1042d8:	74 14                	je     1042ee <_ZN3PCI13GetDeviceNameEtt+0x6c>
  1042da:	eb 24                	jmp    104300 <_ZN3PCI13GetDeviceNameEtt+0x7e>
  1042dc:	48 8d 05 52 c8 00 00 	lea    0xc852(%rip),%rax        # 110b35 <__rodata+0xb35>
  1042e3:	eb 6b                	jmp    104350 <_ZN3PCI13GetDeviceNameEtt+0xce>
  1042e5:	48 8d 05 61 c8 00 00 	lea    0xc861(%rip),%rax        # 110b4d <__rodata+0xb4d>
  1042ec:	eb 62                	jmp    104350 <_ZN3PCI13GetDeviceNameEtt+0xce>
  1042ee:	48 8d 05 73 c8 00 00 	lea    0xc873(%rip),%rax        # 110b68 <__rodata+0xb68>
  1042f5:	eb 59                	jmp    104350 <_ZN3PCI13GetDeviceNameEtt+0xce>
  1042f7:	48 8d 05 8d c8 00 00 	lea    0xc88d(%rip),%rax        # 110b8b <__rodata+0xb8b>
  1042fe:	eb 50                	jmp    104350 <_ZN3PCI13GetDeviceNameEtt+0xce>
  104300:	0f b7 45 e8          	movzwl -0x18(%rbp),%eax
  104304:	3d c7 1e 00 00       	cmp    $0x1ec7,%eax
  104309:	74 15                	je     104320 <_ZN3PCI13GetDeviceNameEtt+0x9e>
  10430b:	3d c7 1e 00 00       	cmp    $0x1ec7,%eax
  104310:	7f 17                	jg     104329 <_ZN3PCI13GetDeviceNameEtt+0xa7>
  104312:	3d 84 1e 00 00       	cmp    $0x1e84,%eax
  104317:	74 07                	je     104320 <_ZN3PCI13GetDeviceNameEtt+0x9e>
  104319:	3d c2 1e 00 00       	cmp    $0x1ec2,%eax
  10431e:	75 09                	jne    104329 <_ZN3PCI13GetDeviceNameEtt+0xa7>
  104320:	48 8d 05 75 c8 00 00 	lea    0xc875(%rip),%rax        # 110b9c <__rodata+0xb9c>
  104327:	eb 27                	jmp    104350 <_ZN3PCI13GetDeviceNameEtt+0xce>
  104329:	bf 04 00 00 00       	mov    $0x4,%edi
  10432e:	e8 3a f7 ff ff       	callq  103a6d <_Znam>
  104333:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  104337:	0f b7 55 e8          	movzwl -0x18(%rbp),%edx
  10433b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10433f:	be 78 00 00 00       	mov    $0x78,%esi
  104344:	48 89 c7             	mov    %rax,%rdi
  104347:	e8 34 81 00 00       	callq  10c480 <_Z4itoaPhjm>
  10434c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  104350:	c9                   	leaveq 
  104351:	c3                   	retq   

0000000000104352 <_ZN3PCI33MassStorageControllerSubclassNameEh>:
  104352:	f3 0f 1e fa          	endbr64 
  104356:	55                   	push   %rbp
  104357:	48 89 e5             	mov    %rsp,%rbp
  10435a:	48 83 ec 20          	sub    $0x20,%rsp
  10435e:	89 f8                	mov    %edi,%eax
  104360:	88 45 ec             	mov    %al,-0x14(%rbp)
  104363:	0f b6 45 ec          	movzbl -0x14(%rbp),%eax
  104367:	83 f8 08             	cmp    $0x8,%eax
  10436a:	7f 34                	jg     1043a0 <_ZN3PCI33MassStorageControllerSubclassNameEh+0x4e>
  10436c:	85 c0                	test   %eax,%eax
  10436e:	0f 88 8f 00 00 00    	js     104403 <_ZN3PCI33MassStorageControllerSubclassNameEh+0xb1>
  104374:	83 f8 08             	cmp    $0x8,%eax
  104377:	0f 87 86 00 00 00    	ja     104403 <_ZN3PCI33MassStorageControllerSubclassNameEh+0xb1>
  10437d:	89 c0                	mov    %eax,%eax
  10437f:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  104386:	00 
  104387:	48 8d 05 da c8 00 00 	lea    0xc8da(%rip),%rax        # 110c68 <__rodata+0xc68>
  10438e:	8b 04 02             	mov    (%rdx,%rax,1),%eax
  104391:	48 98                	cltq   
  104393:	48 8d 15 ce c8 00 00 	lea    0xc8ce(%rip),%rdx        # 110c68 <__rodata+0xc68>
  10439a:	48 01 d0             	add    %rdx,%rax
  10439d:	3e ff e0             	notrack jmpq *%rax
  1043a0:	3d 80 00 00 00       	cmp    $0x80,%eax
  1043a5:	74 53                	je     1043fa <_ZN3PCI33MassStorageControllerSubclassNameEh+0xa8>
  1043a7:	eb 5a                	jmp    104403 <_ZN3PCI33MassStorageControllerSubclassNameEh+0xb1>
  1043a9:	48 8d 05 03 c8 00 00 	lea    0xc803(%rip),%rax        # 110bb3 <__rodata+0xbb3>
  1043b0:	eb 78                	jmp    10442a <_ZN3PCI33MassStorageControllerSubclassNameEh+0xd8>
  1043b2:	48 8d 05 0e c8 00 00 	lea    0xc80e(%rip),%rax        # 110bc7 <__rodata+0xbc7>
  1043b9:	eb 6f                	jmp    10442a <_ZN3PCI33MassStorageControllerSubclassNameEh+0xd8>
  1043bb:	48 8d 05 14 c8 00 00 	lea    0xc814(%rip),%rax        # 110bd6 <__rodata+0xbd6>
  1043c2:	eb 66                	jmp    10442a <_ZN3PCI33MassStorageControllerSubclassNameEh+0xd8>
  1043c4:	48 8d 05 22 c8 00 00 	lea    0xc822(%rip),%rax        # 110bed <__rodata+0xbed>
  1043cb:	eb 5d                	jmp    10442a <_ZN3PCI33MassStorageControllerSubclassNameEh+0xd8>
  1043cd:	48 8d 05 2c c8 00 00 	lea    0xc82c(%rip),%rax        # 110c00 <__rodata+0xc00>
  1043d4:	eb 54                	jmp    10442a <_ZN3PCI33MassStorageControllerSubclassNameEh+0xd8>
  1043d6:	48 8d 05 33 c8 00 00 	lea    0xc833(%rip),%rax        # 110c10 <__rodata+0xc10>
  1043dd:	eb 4b                	jmp    10442a <_ZN3PCI33MassStorageControllerSubclassNameEh+0xd8>
  1043df:	48 8d 05 39 c8 00 00 	lea    0xc839(%rip),%rax        # 110c1f <__rodata+0xc1f>
  1043e6:	eb 42                	jmp    10442a <_ZN3PCI33MassStorageControllerSubclassNameEh+0xd8>
  1043e8:	48 8d 05 3b c8 00 00 	lea    0xc83b(%rip),%rax        # 110c2a <__rodata+0xc2a>
  1043ef:	eb 39                	jmp    10442a <_ZN3PCI33MassStorageControllerSubclassNameEh+0xd8>
  1043f1:	48 8d 05 48 c8 00 00 	lea    0xc848(%rip),%rax        # 110c40 <__rodata+0xc40>
  1043f8:	eb 30                	jmp    10442a <_ZN3PCI33MassStorageControllerSubclassNameEh+0xd8>
  1043fa:	48 8d 05 5e c8 00 00 	lea    0xc85e(%rip),%rax        # 110c5f <__rodata+0xc5f>
  104401:	eb 27                	jmp    10442a <_ZN3PCI33MassStorageControllerSubclassNameEh+0xd8>
  104403:	bf 04 00 00 00       	mov    $0x4,%edi
  104408:	e8 60 f6 ff ff       	callq  103a6d <_Znam>
  10440d:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  104411:	0f b6 55 ec          	movzbl -0x14(%rbp),%edx
  104415:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  104419:	be 78 00 00 00       	mov    $0x78,%esi
  10441e:	48 89 c7             	mov    %rax,%rdi
  104421:	e8 5a 80 00 00       	callq  10c480 <_Z4itoaPhjm>
  104426:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10442a:	c9                   	leaveq 
  10442b:	c3                   	retq   

000000000010442c <_ZN3PCI31SerialBusControllerSubclassNameEh>:
  10442c:	f3 0f 1e fa          	endbr64 
  104430:	55                   	push   %rbp
  104431:	48 89 e5             	mov    %rsp,%rbp
  104434:	48 83 ec 20          	sub    $0x20,%rsp
  104438:	89 f8                	mov    %edi,%eax
  10443a:	88 45 ec             	mov    %al,-0x14(%rbp)
  10443d:	0f b6 45 ec          	movzbl -0x14(%rbp),%eax
  104441:	83 f8 09             	cmp    $0x9,%eax
  104444:	7f 34                	jg     10447a <_ZN3PCI31SerialBusControllerSubclassNameEh+0x4e>
  104446:	85 c0                	test   %eax,%eax
  104448:	0f 88 9b 00 00 00    	js     1044e9 <_ZN3PCI31SerialBusControllerSubclassNameEh+0xbd>
  10444e:	83 f8 09             	cmp    $0x9,%eax
  104451:	0f 87 92 00 00 00    	ja     1044e9 <_ZN3PCI31SerialBusControllerSubclassNameEh+0xbd>
  104457:	89 c0                	mov    %eax,%eax
  104459:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  104460:	00 
  104461:	48 8d 05 d4 c8 00 00 	lea    0xc8d4(%rip),%rax        # 110d3c <__rodata+0xd3c>
  104468:	8b 04 02             	mov    (%rdx,%rax,1),%eax
  10446b:	48 98                	cltq   
  10446d:	48 8d 15 c8 c8 00 00 	lea    0xc8c8(%rip),%rdx        # 110d3c <__rodata+0xd3c>
  104474:	48 01 d0             	add    %rdx,%rax
  104477:	3e ff e0             	notrack jmpq *%rax
  10447a:	3d 80 00 00 00       	cmp    $0x80,%eax
  10447f:	74 5f                	je     1044e0 <_ZN3PCI31SerialBusControllerSubclassNameEh+0xb4>
  104481:	eb 66                	jmp    1044e9 <_ZN3PCI31SerialBusControllerSubclassNameEh+0xbd>
  104483:	48 8d 05 06 c8 00 00 	lea    0xc806(%rip),%rax        # 110c90 <__rodata+0xc90>
  10448a:	e9 81 00 00 00       	jmpq   104510 <_ZN3PCI31SerialBusControllerSubclassNameEh+0xe4>
  10448f:	48 8d 05 1a c8 00 00 	lea    0xc81a(%rip),%rax        # 110cb0 <__rodata+0xcb0>
  104496:	eb 78                	jmp    104510 <_ZN3PCI31SerialBusControllerSubclassNameEh+0xe4>
  104498:	48 8d 05 1c c8 00 00 	lea    0xc81c(%rip),%rax        # 110cbb <__rodata+0xcbb>
  10449f:	eb 6f                	jmp    104510 <_ZN3PCI31SerialBusControllerSubclassNameEh+0xe4>
  1044a1:	48 8d 05 17 c8 00 00 	lea    0xc817(%rip),%rax        # 110cbf <__rodata+0xcbf>
  1044a8:	eb 66                	jmp    104510 <_ZN3PCI31SerialBusControllerSubclassNameEh+0xe4>
  1044aa:	48 8d 05 1d c8 00 00 	lea    0xc81d(%rip),%rax        # 110cce <__rodata+0xcce>
  1044b1:	eb 5d                	jmp    104510 <_ZN3PCI31SerialBusControllerSubclassNameEh+0xe4>
  1044b3:	48 8d 05 22 c8 00 00 	lea    0xc822(%rip),%rax        # 110cdc <__rodata+0xcdc>
  1044ba:	eb 54                	jmp    104510 <_ZN3PCI31SerialBusControllerSubclassNameEh+0xe4>
  1044bc:	48 8d 05 1f c8 00 00 	lea    0xc81f(%rip),%rax        # 110ce2 <__rodata+0xce2>
  1044c3:	eb 4b                	jmp    104510 <_ZN3PCI31SerialBusControllerSubclassNameEh+0xe4>
  1044c5:	48 8d 05 21 c8 00 00 	lea    0xc821(%rip),%rax        # 110ced <__rodata+0xced>
  1044cc:	eb 42                	jmp    104510 <_ZN3PCI31SerialBusControllerSubclassNameEh+0xe4>
  1044ce:	48 8d 05 27 c8 00 00 	lea    0xc827(%rip),%rax        # 110cfc <__rodata+0xcfc>
  1044d5:	eb 39                	jmp    104510 <_ZN3PCI31SerialBusControllerSubclassNameEh+0xe4>
  1044d7:	48 8d 05 3b c8 00 00 	lea    0xc83b(%rip),%rax        # 110d19 <__rodata+0xd19>
  1044de:	eb 30                	jmp    104510 <_ZN3PCI31SerialBusControllerSubclassNameEh+0xe4>
  1044e0:	48 8d 05 39 c8 00 00 	lea    0xc839(%rip),%rax        # 110d20 <__rodata+0xd20>
  1044e7:	eb 27                	jmp    104510 <_ZN3PCI31SerialBusControllerSubclassNameEh+0xe4>
  1044e9:	bf 04 00 00 00       	mov    $0x4,%edi
  1044ee:	e8 7a f5 ff ff       	callq  103a6d <_Znam>
  1044f3:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  1044f7:	0f b6 55 ec          	movzbl -0x14(%rbp),%edx
  1044fb:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1044ff:	be 78 00 00 00       	mov    $0x78,%esi
  104504:	48 89 c7             	mov    %rax,%rdi
  104507:	e8 74 7f 00 00       	callq  10c480 <_Z4itoaPhjm>
  10450c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  104510:	c9                   	leaveq 
  104511:	c3                   	retq   

0000000000104512 <_ZN3PCI24BridgeDeviceSubclassNameEh>:
  104512:	f3 0f 1e fa          	endbr64 
  104516:	55                   	push   %rbp
  104517:	48 89 e5             	mov    %rsp,%rbp
