
bin/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000100000 <_ZL8SetEntryP14PageTableEntrym>:
  100000:	f3 0f 1e fa          	endbr64 
  104756:	83 e0 f0             	and    $0xfffffff0,%eax
  104759:	f7 d8                	neg    %eax
  10475b:	89 c2                	mov    %eax,%edx
  10475d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  104761:	48 89 50 08          	mov    %rdx,0x8(%rax)
  104765:	8b 45 fc             	mov    -0x4(%rbp),%eax
  104768:	83 e0 0f             	and    $0xf,%eax
  10476b:	89 c2                	mov    %eax,%edx
  10476d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  104771:	89 50 10             	mov    %edx,0x10(%rax)
  104774:	90                   	nop
  104775:	c9                   	leaveq 
  104776:	c3                   	retq   

0000000000104777 <_ZN3PCI13GetVendorNameEt>:
  104777:	f3 0f 1e fa          	endbr64 
  10477b:	55                   	push   %rbp
  10477c:	48 89 e5             	mov    %rsp,%rbp
  10477f:	48 83 ec 20          	sub    $0x20,%rsp
  104783:	89 f8                	mov    %edi,%eax
  104785:	66 89 45 ec          	mov    %ax,-0x14(%rbp)
  104789:	0f b7 45 ec          	movzwl -0x14(%rbp),%eax
  10478d:	3d 86 80 00 00       	cmp    $0x8086,%eax
  104792:	74 17                	je     1047ab <_ZN3PCI13GetVendorNameEt+0x34>
  104794:	3d 86 80 00 00       	cmp    $0x8086,%eax
  104799:	7f 2b                	jg     1047c6 <_ZN3PCI13GetVendorNameEt+0x4f>
  10479b:	3d 22 10 00 00       	cmp    $0x1022,%eax
  1047a0:	74 12                	je     1047b4 <_ZN3PCI13GetVendorNameEt+0x3d>
  1047a2:	3d de 10 00 00       	cmp    $0x10de,%eax
  1047a7:	74 14                	je     1047bd <_ZN3PCI13GetVendorNameEt+0x46>
  1047a9:	eb 1b                	jmp    1047c6 <_ZN3PCI13GetVendorNameEt+0x4f>
  1047ab:	48 8d 05 69 e3 00 00 	lea    0xe369(%rip),%rax        # 112b1b <__rodata+0xb1b>
  1047b2:	eb 39                	jmp    1047ed <_ZN3PCI13GetVendorNameEt+0x76>
  1047b4:	48 8d 05 6b e3 00 00 	lea    0xe36b(%rip),%rax        # 112b26 <__rodata+0xb26>
  1047bb:	eb 30                	jmp    1047ed <_ZN3PCI13GetVendorNameEt+0x76>
  1047bd:	48 8d 05 66 e3 00 00 	lea    0xe366(%rip),%rax        # 112b2a <__rodata+0xb2a>
  1047c4:	eb 27                	jmp    1047ed <_ZN3PCI13GetVendorNameEt+0x76>
  1047c6:	bf 04 00 00 00       	mov    $0x4,%edi
  1047cb:	e8 e8 f3 ff ff       	callq  103bb8 <_Znam>
  1047d0:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  1047d4:	0f b7 55 ec          	movzwl -0x14(%rbp),%edx
  1047d8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1047dc:	be 78 00 00 00       	mov    $0x78,%esi
  1047e1:	48 89 c7             	mov    %rax,%rdi
  1047e4:	e8 ed 8e 00 00       	callq  10d6d6 <_Z4itoaPhjm>
  1047e9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1047ed:	c9                   	leaveq 
  1047ee:	c3                   	retq   

00000000001047ef <_ZN3PCI13GetDeviceNameEtt>:
  1047ef:	f3 0f 1e fa          	endbr64 
  1047f3:	55                   	push   %rbp
  1047f4:	48 89 e5             	mov    %rsp,%rbp
  1047f7:	48 83 ec 20          	sub    $0x20,%rsp
  1047fb:	89 fa                	mov    %edi,%edx
  1047fd:	89 f0                	mov    %esi,%eax
  1047ff:	66 89 55 ec          	mov    %dx,-0x14(%rbp)
  104803:	66 89 45 e8          	mov    %ax,-0x18(%rbp)
  104807:	0f b7 45 ec          	movzwl -0x14(%rbp),%eax
  10480b:	3d de 10 00 00       	cmp    $0x10de,%eax
  104810:	74 5b                	je     10486d <_ZN3PCI13GetDeviceNameEtt+0x7e>
  104812:	3d 86 80 00 00       	cmp    $0x8086,%eax
  104817:	75 7d                	jne    104896 <_ZN3PCI13GetDeviceNameEtt+0xa7>
  104819:	0f b7 45 e8          	movzwl -0x18(%rbp),%eax
  10481d:	3d c0 29 00 00       	cmp    $0x29c0,%eax
  104822:	74 25                	je     104849 <_ZN3PCI13GetDeviceNameEtt+0x5a>
  104824:	3d c0 29 00 00       	cmp    $0x29c0,%eax
  104829:	7f 42                	jg     10486d <_ZN3PCI13GetDeviceNameEtt+0x7e>
  10482b:	3d 30 29 00 00       	cmp    $0x2930,%eax
  104830:	74 32                	je     104864 <_ZN3PCI13GetDeviceNameEtt+0x75>
  104832:	3d 30 29 00 00       	cmp    $0x2930,%eax
  104837:	7f 34                	jg     10486d <_ZN3PCI13GetDeviceNameEtt+0x7e>
  104839:	3d 18 29 00 00       	cmp    $0x2918,%eax
  10483e:	74 12                	je     104852 <_ZN3PCI13GetDeviceNameEtt+0x63>
  104840:	3d 22 29 00 00       	cmp    $0x2922,%eax
  104845:	74 14                	je     10485b <_ZN3PCI13GetDeviceNameEtt+0x6c>
  104847:	eb 24                	jmp    10486d <_ZN3PCI13GetDeviceNameEtt+0x7e>
  104849:	48 8d 05 ed e2 00 00 	lea    0xe2ed(%rip),%rax        # 112b3d <__rodata+0xb3d>
  104850:	eb 6b                	jmp    1048bd <_ZN3PCI13GetDeviceNameEtt+0xce>
  104852:	48 8d 05 fc e2 00 00 	lea    0xe2fc(%rip),%rax        # 112b55 <__rodata+0xb55>
  104859:	eb 62                	jmp    1048bd <_ZN3PCI13GetDeviceNameEtt+0xce>
  10485b:	48 8d 05 0e e3 00 00 	lea    0xe30e(%rip),%rax        # 112b70 <__rodata+0xb70>
  104862:	eb 59                	jmp    1048bd <_ZN3PCI13GetDeviceNameEtt+0xce>
  104864:	48 8d 05 28 e3 00 00 	lea    0xe328(%rip),%rax        # 112b93 <__rodata+0xb93>
  10486b:	eb 50                	jmp    1048bd <_ZN3PCI13GetDeviceNameEtt+0xce>
  10486d:	0f b7 45 e8          	movzwl -0x18(%rbp),%eax
  104871:	3d c7 1e 00 00       	cmp    $0x1ec7,%eax
  104876:	74 15                	je     10488d <_ZN3PCI13GetDeviceNameEtt+0x9e>
  104878:	3d c7 1e 00 00       	cmp    $0x1ec7,%eax
  10487d:	7f 17                	jg     104896 <_ZN3PCI13GetDeviceNameEtt+0xa7>
  10487f:	3d 84 1e 00 00       	cmp    $0x1e84,%eax
  104884:	74 07                	je     10488d <_ZN3PCI13GetDeviceNameEtt+0x9e>
  104886:	3d c2 1e 00 00       	cmp    $0x1ec2,%eax
  10488b:	75 09                	jne    104896 <_ZN3PCI13GetDeviceNameEtt+0xa7>
  10488d:	48 8d 05 10 e3 00 00 	lea    0xe310(%rip),%rax        # 112ba4 <__rodata+0xba4>
  104894:	eb 27                	jmp    1048bd <_ZN3PCI13GetDeviceNameEtt+0xce>
  104896:	bf 04 00 00 00       	mov    $0x4,%edi
  10489b:	e8 18 f3 ff ff       	callq  103bb8 <_Znam>
  1048a0:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  1048a4:	0f b7 55 e8          	movzwl -0x18(%rbp),%edx
  1048a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1048ac:	be 78 00 00 00       	mov    $0x78,%esi
  1048b1:	48 89 c7             	mov    %rax,%rdi
  1048b4:	e8 1d 8e 00 00       	callq  10d6d6 <_Z4itoaPhjm>
  1048b9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1048bd:	c9                   	leaveq 
  1048be:	c3                   	retq   

00000000001048bf <_ZN3PCI33MassStorageControllerSubclassNameEh>:
  1048bf:	f3 0f 1e fa          	endbr64 
  1048c3:	55                   	push   %rbp
  1048c4:	48 89 e5             	mov    %rsp,%rbp
  1048c7:	48 83 ec 20          	sub    $0x20,%rsp
  1048cb:	89 f8                	mov    %edi,%eax
  1048cd:	88 45 ec             	mov    %al,-0x14(%rbp)
  1048d0:	0f b6 45 ec          	movzbl -0x14(%rbp),%eax
  1048d4:	83 f8 08             	cmp    $0x8,%eax
  1048d7:	7f 34                	jg     10490d <_ZN3PCI33MassStorageControllerSubclassNameEh+0x4e>
  1048d9:	85 c0                	test   %eax,%eax
  1048db:	0f 88 8f 00 00 00    	js     104970 <_ZN3PCI33MassStorageControllerSubclassNameEh+0xb1>
  1048e1:	83 f8 08             	cmp    $0x8,%eax
  1048e4:	0f 87 86 00 00 00    	ja     104970 <_ZN3PCI33MassStorageControllerSubclassNameEh+0xb1>
  1048ea:	89 c0                	mov    %eax,%eax
  1048ec:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  1048f3:	00 
  1048f4:	48 8d 05 75 e3 00 00 	lea    0xe375(%rip),%rax        # 112c70 <__rodata+0xc70>
  1048fb:	8b 04 02             	mov    (%rdx,%rax,1),%eax
  1048fe:	48 98                	cltq   
  104900:	48 8d 15 69 e3 00 00 	lea    0xe369(%rip),%rdx        # 112c70 <__rodata+0xc70>
  104907:	48 01 d0             	add    %rdx,%rax
  10490a:	3e ff e0             	notrack jmpq *%rax
  10490d:	3d 80 00 00 00       	cmp    $0x80,%eax
  104912:	74 53                	je     104967 <_ZN3PCI33MassStorageControllerSubclassNameEh+0xa8>
  104914:	eb 5a                	jmp    104970 <_ZN3PCI33MassStorageControllerSubclassNameEh+0xb1>
  104916:	48 8d 05 9e e2 00 00 	lea    0xe29e(%rip),%rax        # 112bbb <__rodata+0xbbb>
  10491d:	eb 78                	jmp    104997 <_ZN3PCI33MassStorageControllerSubclassNameEh+0xd8>
  10491f:	48 8d 05 a9 e2 00 00 	lea    0xe2a9(%rip),%rax        # 112bcf <__rodata+0xbcf>
  104926:	eb 6f                	jmp    104997 <_ZN3PCI33MassStorageControllerSubclassNameEh+0xd8>
  104928:	48 8d 05 af e2 00 00 	lea    0xe2af(%rip),%rax        # 112bde <__rodata+0xbde>
  10492f:	eb 66                	jmp    104997 <_ZN3PCI33MassStorageControllerSubclassNameEh+0xd8>
  104931:	48 8d 05 bd e2 00 00 	lea    0xe2bd(%rip),%rax        # 112bf5 <__rodata+0xbf5>
  104938:	eb 5d                	jmp    104997 <_ZN3PCI33MassStorageControllerSubclassNameEh+0xd8>
  10493a:	48 8d 05 c7 e2 00 00 	lea    0xe2c7(%rip),%rax        # 112c08 <__rodata+0xc08>
  104941:	eb 54                	jmp    104997 <_ZN3PCI33MassStorageControllerSubclassNameEh+0xd8>
  104943:	48 8d 05 ce e2 00 00 	lea    0xe2ce(%rip),%rax        # 112c18 <__rodata+0xc18>
  10494a:	eb 4b                	jmp    104997 <_ZN3PCI33MassStorageControllerSubclassNameEh+0xd8>
  10494c:	48 8d 05 d4 e2 00 00 	lea    0xe2d4(%rip),%rax        # 112c27 <__rodata+0xc27>
  104953:	eb 42                	jmp    104997 <_ZN3PCI33MassStorageControllerSubclassNameEh+0xd8>
  104955:	48 8d 05 d6 e2 00 00 	lea    0xe2d6(%rip),%rax        # 112c32 <__rodata+0xc32>
  10495c:	eb 39                	jmp    104997 <_ZN3PCI33MassStorageControllerSubclassNameEh+0xd8>
  10495e:	48 8d 05 e3 e2 00 00 	lea    0xe2e3(%rip),%rax        # 112c48 <__rodata+0xc48>
  104965:	eb 30                	jmp    104997 <_ZN3PCI33MassStorageControllerSubclassNameEh+0xd8>
  104967:	48 8d 05 f9 e2 00 00 	lea    0xe2f9(%rip),%rax        # 112c67 <__rodata+0xc67>
  10496e:	eb 27                	jmp    104997 <_ZN3PCI33MassStorageControllerSubclassNameEh+0xd8>
  104970:	bf 04 00 00 00       	mov    $0x4,%edi
  104975:	e8 3e f2 ff ff       	callq  103bb8 <_Znam>
  10497a:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  10497e:	0f b6 55 ec          	movzbl -0x14(%rbp),%edx
  104982:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  104986:	be 78 00 00 00       	mov    $0x78,%esi
  10498b:	48 89 c7             	mov    %rax,%rdi
  10498e:	e8 43 8d 00 00       	callq  10d6d6 <_Z4itoaPhjm>
  104993:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  104997:	c9                   	leaveq 
  104998:	c3                   	retq   

0000000000104999 <_ZN3PCI31SerialBusControllerSubclassNameEh>:
  104999:	f3 0f 1e fa          	endbr64 
  10499d:	55                   	push   %rbp
  10499e:	48 89 e5             	mov    %rsp,%rbp
  1049a1:	48 83 ec 20          	sub    $0x20,%rsp
  1049a5:	89 f8                	mov    %edi,%eax
  1049a7:	88 45 ec             	mov    %al,-0x14(%rbp)
  1049aa:	0f b6 45 ec          	movzbl -0x14(%rbp),%eax
  1049ae:	83 f8 09             	cmp    $0x9,%eax
  1049b1:	7f 34                	jg     1049e7 <_ZN3PCI31SerialBusControllerSubclassNameEh+0x4e>
  1049b3:	85 c0                	test   %eax,%eax
  1049b5:	0f 88 9b 00 00 00    	js     104a56 <_ZN3PCI31SerialBusControllerSubclassNameEh+0xbd>
  1049bb:	83 f8 09             	cmp    $0x9,%eax
  1049be:	0f 87 92 00 00 00    	ja     104a56 <_ZN3PCI31SerialBusControllerSubclassNameEh+0xbd>
  1049c4:	89 c0                	mov    %eax,%eax
  1049c6:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  1049cd:	00 
  1049ce:	48 8d 05 6f e3 00 00 	lea    0xe36f(%rip),%rax        # 112d44 <__rodata+0xd44>
  1049d5:	8b 04 02             	mov    (%rdx,%rax,1),%eax
  1049d8:	48 98                	cltq   
  1049da:	48 8d 15 63 e3 00 00 	lea    0xe363(%rip),%rdx        # 112d44 <__rodata+0xd44>
  1049e1:	48 01 d0             	add    %rdx,%rax
  1049e4:	3e ff e0             	notrack jmpq *%rax
  1049e7:	3d 80 00 00 00       	cmp    $0x80,%eax
  1049ec:	74 5f                	je     104a4d <_ZN3PCI31SerialBusControllerSubclassNameEh+0xb4>
  1049ee:	eb 66                	jmp    104a56 <_ZN3PCI31SerialBusControllerSubclassNameEh+0xbd>
  1049f0:	48 8d 05 a1 e2 00 00 	lea    0xe2a1(%rip),%rax        # 112c98 <__rodata+0xc98>
  1049f7:	e9 81 00 00 00       	jmpq   104a7d <_ZN3PCI31SerialBusControllerSubclassNameEh+0xe4>
  1049fc:	48 8d 05 b5 e2 00 00 	lea    0xe2b5(%rip),%rax        # 112cb8 <__rodata+0xcb8>
  104a03:	eb 78                	jmp    104a7d <_ZN3PCI31SerialBusControllerSubclassNameEh+0xe4>
  104a05:	48 8d 05 b7 e2 00 00 	lea    0xe2b7(%rip),%rax        # 112cc3 <__rodata+0xcc3>
  104a0c:	eb 6f                	jmp    104a7d <_ZN3PCI31SerialBusControllerSubclassNameEh+0xe4>
  104a0e:	48 8d 05 b2 e2 00 00 	lea    0xe2b2(%rip),%rax        # 112cc7 <__rodata+0xcc7>
  104a15:	eb 66                	jmp    104a7d <_ZN3PCI31SerialBusControllerSubclassNameEh+0xe4>
  104a17:	48 8d 05 b8 e2 00 00 	lea    0xe2b8(%rip),%rax        # 112cd6 <__rodata+0xcd6>
  104a1e:	eb 5d                	jmp    104a7d <_ZN3PCI31SerialBusControllerSubclassNameEh+0xe4>
  104a20:	48 8d 05 bd e2 00 00 	lea    0xe2bd(%rip),%rax        # 112ce4 <__rodata+0xce4>
  104a27:	eb 54                	jmp    104a7d <_ZN3PCI31SerialBusControllerSubclassNameEh+0xe4>
  104a29:	48 8d 05 ba e2 00 00 	lea    0xe2ba(%rip),%rax        # 112cea <__rodata+0xcea>
  104a30:	eb 4b                	jmp    104a7d <_ZN3PCI31SerialBusControllerSubclassNameEh+0xe4>
  104a32:	48 8d 05 bc e2 00 00 	lea    0xe2bc(%rip),%rax        # 112cf5 <__rodata+0xcf5>
  104a39:	eb 42                	jmp    104a7d <_ZN3PCI31SerialBusControllerSubclassNameEh+0xe4>
  104a3b:	48 8d 05 c2 e2 00 00 	lea    0xe2c2(%rip),%rax        # 112d04 <__rodata+0xd04>
  104a42:	eb 39                	jmp    104a7d <_ZN3PCI31SerialBusControllerSubclassNameEh+0xe4>
  104a44:	48 8d 05 d6 e2 00 00 	lea    0xe2d6(%rip),%rax        # 112d21 <__rodata+0xd21>
  104a4b:	eb 30                	jmp    104a7d <_ZN3PCI31SerialBusControllerSubclassNameEh+0xe4>
  104a4d:	48 8d 05 d4 e2 00 00 	lea    0xe2d4(%rip),%rax        # 112d28 <__rodata+0xd28>
  104a54:	eb 27                	jmp    104a7d <_ZN3PCI31SerialBusControllerSubclassNameEh+0xe4>
  104a56:	bf 04 00 00 00       	mov    $0x4,%edi
  104a5b:	e8 58 f1 ff ff       	callq  103bb8 <_Znam>
  104a60:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  104a64:	0f b6 55 ec          	movzbl -0x14(%rbp),%edx
  104a68:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  104a6c:	be 78 00 00 00       	mov    $0x78,%esi
  104a71:	48 89 c7             	mov    %rax,%rdi
  104a74:	e8 5d 8c 00 00       	callq  10d6d6 <_Z4itoaPhjm>
  104a79:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  104a7d:	c9                   	leaveq 
  104a7e:	c3                   	retq   

0000000000104a7f <_ZN3PCI24BridgeDeviceSubclassNameEh>:
  104a7f:	f3 0f 1e fa          	endbr64 
  104a83:	55                   	push   %rbp
  104a84:	48 89 e5             	mov    %rsp,%rbp
  104a87:	48 83 ec 20          	sub    $0x20,%rsp
  104a8b:	89 f8                	mov    %edi,%eax
  104a8d:	88 45 ec             	mov    %al,-0x14(%rbp)
  104a90:	0f b6 45 ec          	movzbl -0x14(%rbp),%eax
  104a94:	83 f8 0a             	cmp    $0xa,%eax
  104a97:	7f 34                	jg     104acd <_ZN3PCI24BridgeDeviceSubclassNameEh+0x4e>
  104a99:	85 c0                	test   %eax,%eax
  104a9b:	0f 88 a7 00 00 00    	js     104b48 <_ZN3PCI24BridgeDeviceSubclassNameEh+0xc9>
  104aa1:	83 f8 0a             	cmp    $0xa,%eax
  104aa4:	0f 87 9e 00 00 00    	ja     104b48 <_ZN3PCI24BridgeDeviceSubclassNameEh+0xc9>
  104aaa:	89 c0                	mov    %eax,%eax
  104aac:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  104ab3:	00 
  104ab4:	48 8d 05 49 e3 00 00 	lea    0xe349(%rip),%rax        # 112e04 <__rodata+0xe04>
  104abb:	8b 04 02             	mov    (%rdx,%rax,1),%eax
  104abe:	48 98                	cltq   
  104ac0:	48 8d 15 3d e3 00 00 	lea    0xe33d(%rip),%rdx        # 112e04 <__rodata+0xe04>
  104ac7:	48 01 d0             	add    %rdx,%rax
  104aca:	3e ff e0             	notrack jmpq *%rax
  104acd:	3d 80 00 00 00       	cmp    $0x80,%eax
  104ad2:	74 6b                	je     104b3f <_ZN3PCI24BridgeDeviceSubclassNameEh+0xc0>
  104ad4:	eb 72                	jmp    104b48 <_ZN3PCI24BridgeDeviceSubclassNameEh+0xc9>
  104ad6:	48 8d 05 8f e2 00 00 	lea    0xe28f(%rip),%rax        # 112d6c <__rodata+0xd6c>
  104add:	e9 8d 00 00 00       	jmpq   104b6f <_ZN3PCI24BridgeDeviceSubclassNameEh+0xf0>
  104ae2:	48 8d 05 8f e2 00 00 	lea    0xe28f(%rip),%rax        # 112d78 <__rodata+0xd78>
  104ae9:	e9 81 00 00 00       	jmpq   104b6f <_ZN3PCI24BridgeDeviceSubclassNameEh+0xf0>
  104aee:	48 8d 05 8e e2 00 00 	lea    0xe28e(%rip),%rax        # 112d83 <__rodata+0xd83>
  104af5:	eb 78                	jmp    104b6f <_ZN3PCI24BridgeDeviceSubclassNameEh+0xf0>
  104af7:	48 8d 05 91 e2 00 00 	lea    0xe291(%rip),%rax        # 112d8f <__rodata+0xd8f>
  104afe:	eb 6f                	jmp    104b6f <_ZN3PCI24BridgeDeviceSubclassNameEh+0xf0>
  104b00:	48 8d 05 93 e2 00 00 	lea    0xe293(%rip),%rax        # 112d9a <__rodata+0xd9a>
  104b07:	eb 66                	jmp    104b6f <_ZN3PCI24BridgeDeviceSubclassNameEh+0xf0>
  104b09:	48 8d 05 9c e2 00 00 	lea    0xe29c(%rip),%rax        # 112dac <__rodata+0xdac>
  104b10:	eb 5d                	jmp    104b6f <_ZN3PCI24BridgeDeviceSubclassNameEh+0xf0>
  104b12:	48 8d 05 a1 e2 00 00 	lea    0xe2a1(%rip),%rax        # 112dba <__rodata+0xdba>
  104b19:	eb 54                	jmp    104b6f <_ZN3PCI24BridgeDeviceSubclassNameEh+0xf0>
  104b1b:	48 8d 05 a5 e2 00 00 	lea    0xe2a5(%rip),%rax        # 112dc7 <__rodata+0xdc7>
  104b22:	eb 4b                	jmp    104b6f <_ZN3PCI24BridgeDeviceSubclassNameEh+0xf0>
  104b24:	48 8d 05 ab e2 00 00 	lea    0xe2ab(%rip),%rax        # 112dd6 <__rodata+0xdd6>
  104b2b:	eb 42                	jmp    104b6f <_ZN3PCI24BridgeDeviceSubclassNameEh+0xf0>
  104b2d:	48 8d 05 66 e2 00 00 	lea    0xe266(%rip),%rax        # 112d9a <__rodata+0xd9a>
  104b34:	eb 39                	jmp    104b6f <_ZN3PCI24BridgeDeviceSubclassNameEh+0xf0>
  104b36:	48 8d 05 a8 e2 00 00 	lea    0xe2a8(%rip),%rax        # 112de5 <__rodata+0xde5>
  104b3d:	eb 30                	jmp    104b6f <_ZN3PCI24BridgeDeviceSubclassNameEh+0xf0>
  104b3f:	48 8d 05 21 e1 00 00 	lea    0xe121(%rip),%rax        # 112c67 <__rodata+0xc67>
  104b46:	eb 27                	jmp    104b6f <_ZN3PCI24BridgeDeviceSubclassNameEh+0xf0>
  104b48:	bf 04 00 00 00       	mov    $0x4,%edi
  104b4d:	e8 66 f0 ff ff       	callq  103bb8 <_Znam>
  104b52:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  104b56:	0f b6 55 ec          	movzbl -0x14(%rbp),%edx
  104b5a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  104b5e:	be 78 00 00 00       	mov    $0x78,%esi
  104b63:	48 89 c7             	mov    %rax,%rdi
  104b66:	e8 6b 8b 00 00       	callq  10d6d6 <_Z4itoaPhjm>
  104b6b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  104b6f:	c9                   	leaveq 
  104b70:	c3                   	retq   

0000000000104b71 <_ZN3PCI15GetSubclassNameEhh>:
  104b71:	f3 0f 1e fa          	endbr64 
  104b75:	55                   	push   %rbp
  104b76:	48 89 e5             	mov    %rsp,%rbp
  104b79:	48 83 ec 20          	sub    $0x20,%rsp
  104b7d:	89 fa                	mov    %edi,%edx
  104b7f:	89 f0                	mov    %esi,%eax
  104b81:	88 55 ec             	mov    %dl,-0x14(%rbp)
  104b84:	88 45 e8             	mov    %al,-0x18(%rbp)
  104b87:	0f b6 45 ec          	movzbl -0x14(%rbp),%eax
  104b8b:	83 f8 0c             	cmp    $0xc,%eax
  104b8e:	74 46                	je     104bd6 <_ZN3PCI15GetSubclassNameEhh+0x65>
  104b90:	83 f8 0c             	cmp    $0xc,%eax
  104b93:	7f 4e                	jg     104be3 <_ZN3PCI15GetSubclassNameEhh+0x72>
  104b95:	83 f8 06             	cmp    $0x6,%eax
  104b98:	74 2f                	je     104bc9 <_ZN3PCI15GetSubclassNameEhh+0x58>
  104b9a:	83 f8 06             	cmp    $0x6,%eax
  104b9d:	7f 44                	jg     104be3 <_ZN3PCI15GetSubclassNameEhh+0x72>
  104b9f:	83 f8 01             	cmp    $0x1,%eax
  104ba2:	74 07                	je     104bab <_ZN3PCI15GetSubclassNameEhh+0x3a>
  104ba4:	83 f8 03             	cmp    $0x3,%eax
  104ba7:	74 0f                	je     104bb8 <_ZN3PCI15GetSubclassNameEhh+0x47>
  104ba9:	eb 38                	jmp    104be3 <_ZN3PCI15GetSubclassNameEhh+0x72>
  104bab:	0f b6 45 e8          	movzbl -0x18(%rbp),%eax
  104baf:	89 c7                	mov    %eax,%edi
  104bb1:	e8 09 fd ff ff       	callq  1048bf <_ZN3PCI33MassStorageControllerSubclassNameEh>
