
bin/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000100000 <_ZL8SetEntryP14PageTableEntrym>:
  100000:	f3 0f 1e fa          	endbr64 
  1038d5:	eb 6a                	jmp    103941 <_Z12command_modePc+0xb62>
  1038d7:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  1038db:	ba 05 00 00 00       	mov    $0x5,%edx
  1038e0:	48 8d 35 e1 fd 00 00 	lea    0xfde1(%rip),%rsi        # 1136c8 <__rodata+0x6c8>
  1038e7:	48 89 c7             	mov    %rax,%rdi
  1038ea:	e8 da 01 00 00       	callq  103ac9 <_Z19check_short_commandPcPKci>
  1038ef:	85 c0                	test   %eax,%eax
  1038f1:	0f 95 c0             	setne  %al
  1038f4:	84 c0                	test   %al,%al
  1038f6:	74 1b                	je     103913 <_Z12command_modePc+0xb34>
  1038f8:	e8 47 f4 ff ff       	callq  102d44 <_Z17get_stack_pointerv>
  1038fd:	48 89 c6             	mov    %rax,%rsi
  103900:	48 8d 3d c7 fd 00 00 	lea    0xfdc7(%rip),%rdi        # 1136ce <__rodata+0x6ce>
  103907:	b8 00 00 00 00       	mov    $0x0,%eax
  10390c:	e8 c2 ba 00 00       	callq  10f3d3 <_Z7kprintfPKcz>
  103911:	eb 2e                	jmp    103941 <_Z12command_modePc+0xb62>
  103913:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  103917:	48 89 c7             	mov    %rax,%rdi
  10391a:	b8 00 00 00 00       	mov    $0x0,%eax
  10391f:	e8 af ba 00 00       	callq  10f3d3 <_Z7kprintfPKcz>
  103924:	eb 1b                	jmp    103941 <_Z12command_modePc+0xb62>
  103926:	48 8b 85 f8 fc ff ff 	mov    -0x308(%rbp),%rax
  10392d:	48 89 c6             	mov    %rax,%rsi
  103930:	48 8d 3d ad fd 00 00 	lea    0xfdad(%rip),%rdi        # 1136e4 <__rodata+0x6e4>
  103937:	b8 00 00 00 00       	mov    $0x0,%eax
  10393c:	e8 92 ba 00 00       	callq  10f3d3 <_Z7kprintfPKcz>
  103941:	c7 05 1d 62 01 00 00 	movl   $0x0,0x1621d(%rip)        # 119b68 <_ZL5state>
  103948:	00 00 00 
  10394b:	eb 0d                	jmp    10395a <_Z12command_modePc+0xb7b>
  10394d:	90                   	nop
  10394e:	eb 0a                	jmp    10395a <_Z12command_modePc+0xb7b>
  103950:	90                   	nop
  103951:	eb 07                	jmp    10395a <_Z12command_modePc+0xb7b>
  103953:	90                   	nop
  103954:	eb 04                	jmp    10395a <_Z12command_modePc+0xb7b>
  103956:	90                   	nop
  103957:	eb 01                	jmp    10395a <_Z12command_modePc+0xb7b>
  103959:	90                   	nop
  10395a:	c9                   	leaveq 
  10395b:	c3                   	retq   

000000000010395c <_Z15calculator_modePc>:
  10395c:	f3 0f 1e fa          	endbr64 
  103960:	55                   	push   %rbp
  103961:	48 89 e5             	mov    %rsp,%rbp
  103964:	48 83 ec 10          	sub    $0x10,%rsp
  103968:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10396c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  103970:	48 8d 35 7b fd 00 00 	lea    0xfd7b(%rip),%rsi        # 1136f2 <__rodata+0x6f2>
  103977:	48 89 c7             	mov    %rax,%rdi
  10397a:	e8 19 01 00 00       	callq  103a98 <_Z13check_commandPcPKc>
  10397f:	85 c0                	test   %eax,%eax
  103981:	0f 95 c0             	setne  %al
  103984:	84 c0                	test   %al,%al
  103986:	74 20                	je     1039a8 <_Z15calculator_modePc+0x4c>
  103988:	48 8d 3d 68 fd 00 00 	lea    0xfd68(%rip),%rdi        # 1136f7 <__rodata+0x6f7>
  10398f:	b8 00 00 00 00       	mov    $0x0,%eax
  103994:	e8 3a ba 00 00       	callq  10f3d3 <_Z7kprintfPKcz>
  103999:	c7 05 c5 61 01 00 00 	movl   $0x0,0x161c5(%rip)        # 119b68 <_ZL5state>
  1039a0:	00 00 00 
  1039a3:	e9 ee 00 00 00       	jmpq   103a96 <_Z15calculator_modePc+0x13a>
  1039a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1039ac:	ba 03 00 00 00       	mov    $0x3,%edx
  1039b1:	48 8d 35 59 fd 00 00 	lea    0xfd59(%rip),%rsi        # 113711 <__rodata+0x711>
  1039b8:	48 89 c7             	mov    %rax,%rdi
  1039bb:	e8 09 01 00 00       	callq  103ac9 <_Z19check_short_commandPcPKci>
  1039c0:	85 c0                	test   %eax,%eax
  1039c2:	0f 95 c0             	setne  %al
  1039c5:	84 c0                	test   %al,%al
  1039c7:	74 16                	je     1039df <_Z15calculator_modePc+0x83>
  1039c9:	48 8d 3d 48 fd 00 00 	lea    0xfd48(%rip),%rdi        # 113718 <__rodata+0x718>
  1039d0:	b8 00 00 00 00       	mov    $0x0,%eax
  1039d5:	e8 f9 b9 00 00       	callq  10f3d3 <_Z7kprintfPKcz>
  1039da:	e9 ad 00 00 00       	jmpq   103a8c <_Z15calculator_modePc+0x130>
  1039df:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1039e3:	ba 03 00 00 00       	mov    $0x3,%edx
  1039e8:	48 8d 35 5a fd 00 00 	lea    0xfd5a(%rip),%rsi        # 113749 <__rodata+0x749>
  1039ef:	48 89 c7             	mov    %rax,%rdi
  1039f2:	e8 d2 00 00 00       	callq  103ac9 <_Z19check_short_commandPcPKci>
  1039f7:	85 c0                	test   %eax,%eax
  1039f9:	0f 95 c0             	setne  %al
  1039fc:	84 c0                	test   %al,%al
  1039fe:	74 13                	je     103a13 <_Z15calculator_modePc+0xb7>
  103a00:	48 8d 3d 49 fd 00 00 	lea    0xfd49(%rip),%rdi        # 113750 <__rodata+0x750>
  103a07:	b8 00 00 00 00       	mov    $0x0,%eax
  103a0c:	e8 c2 b9 00 00       	callq  10f3d3 <_Z7kprintfPKcz>
  103a11:	eb 79                	jmp    103a8c <_Z15calculator_modePc+0x130>
  103a13:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  103a17:	ba 03 00 00 00       	mov    $0x3,%edx
  103a1c:	48 8d 35 5e fd 00 00 	lea    0xfd5e(%rip),%rsi        # 113781 <__rodata+0x781>
  103a23:	48 89 c7             	mov    %rax,%rdi
  103a26:	e8 9e 00 00 00       	callq  103ac9 <_Z19check_short_commandPcPKci>
  103a2b:	85 c0                	test   %eax,%eax
  103a2d:	0f 95 c0             	setne  %al
  103a30:	84 c0                	test   %al,%al
  103a32:	74 13                	je     103a47 <_Z15calculator_modePc+0xeb>
  103a34:	48 8d 3d 4d fd 00 00 	lea    0xfd4d(%rip),%rdi        # 113788 <__rodata+0x788>
  103a3b:	b8 00 00 00 00       	mov    $0x0,%eax
  103a40:	e8 8e b9 00 00       	callq  10f3d3 <_Z7kprintfPKcz>
  103a45:	eb 45                	jmp    103a8c <_Z15calculator_modePc+0x130>
  103a47:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  103a4b:	ba 05 00 00 00       	mov    $0x5,%edx
  103a50:	48 8d 35 62 fd 00 00 	lea    0xfd62(%rip),%rsi        # 1137b9 <__rodata+0x7b9>
  103a57:	48 89 c7             	mov    %rax,%rdi
  103a5a:	e8 6a 00 00 00       	callq  103ac9 <_Z19check_short_commandPcPKci>
  103a5f:	85 c0                	test   %eax,%eax
  103a61:	0f 95 c0             	setne  %al
  103a64:	84 c0                	test   %al,%al
  103a66:	74 13                	je     103a7b <_Z15calculator_modePc+0x11f>
  103a68:	48 8d 3d 51 fd 00 00 	lea    0xfd51(%rip),%rdi        # 1137c0 <__rodata+0x7c0>
  103a6f:	b8 00 00 00 00       	mov    $0x0,%eax
  103a74:	e8 5a b9 00 00       	callq  10f3d3 <_Z7kprintfPKcz>
  103a79:	eb 11                	jmp    103a8c <_Z15calculator_modePc+0x130>
  103a7b:	48 8d 3d 76 fd 00 00 	lea    0xfd76(%rip),%rdi        # 1137f8 <__rodata+0x7f8>
  103a82:	b8 00 00 00 00       	mov    $0x0,%eax
  103a87:	e8 47 b9 00 00       	callq  10f3d3 <_Z7kprintfPKcz>
  103a8c:	c7 05 d2 60 01 00 01 	movl   $0x1,0x160d2(%rip)        # 119b68 <_ZL5state>
  103a93:	00 00 00 
  103a96:	c9                   	leaveq 
  103a97:	c3                   	retq   

0000000000103a98 <_Z13check_commandPcPKc>:
  103a98:	f3 0f 1e fa          	endbr64 
  103a9c:	55                   	push   %rbp
  103a9d:	48 89 e5             	mov    %rsp,%rbp
  103aa0:	48 83 ec 10          	sub    $0x10,%rsp
  103aa4:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  103aa8:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  103aac:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  103ab0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  103ab4:	48 89 d6             	mov    %rdx,%rsi
  103ab7:	48 89 c7             	mov    %rax,%rdi
  103aba:	e8 5f b2 00 00       	callq  10ed1e <_Z6strcmpPcS_>
  103abf:	85 c0                	test   %eax,%eax
  103ac1:	0f 94 c0             	sete   %al
  103ac4:	0f b6 c0             	movzbl %al,%eax
  103ac7:	c9                   	leaveq 
  103ac8:	c3                   	retq   

0000000000103ac9 <_Z19check_short_commandPcPKci>:
  103ac9:	f3 0f 1e fa          	endbr64 
  103acd:	55                   	push   %rbp
  103ace:	48 89 e5             	mov    %rsp,%rbp
  103ad1:	48 83 ec 28          	sub    $0x28,%rsp
  103ad5:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  103ad9:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  103add:	89 55 dc             	mov    %edx,-0x24(%rbp)
  103ae0:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  103ae7:	8b 45 fc             	mov    -0x4(%rbp),%eax
  103aea:	48 63 d0             	movslq %eax,%rdx
  103aed:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  103af1:	48 01 d0             	add    %rdx,%rax
  103af4:	0f b6 10             	movzbl (%rax),%edx
  103af7:	8b 45 fc             	mov    -0x4(%rbp),%eax
  103afa:	48 63 c8             	movslq %eax,%rcx
  103afd:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  103b01:	48 01 c8             	add    %rcx,%rax
  103b04:	0f b6 00             	movzbl (%rax),%eax
  103b07:	38 c2                	cmp    %al,%dl
  103b09:	75 0e                	jne    103b19 <_Z19check_short_commandPcPKci+0x50>
  103b0b:	8b 45 fc             	mov    -0x4(%rbp),%eax
  103b0e:	3b 45 dc             	cmp    -0x24(%rbp),%eax
  103b11:	7d 06                	jge    103b19 <_Z19check_short_commandPcPKci+0x50>
  103b13:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
  103b17:	eb ce                	jmp    103ae7 <_Z19check_short_commandPcPKci+0x1e>
  103b19:	8b 45 fc             	mov    -0x4(%rbp),%eax
  103b1c:	3b 45 dc             	cmp    -0x24(%rbp),%eax
  103b1f:	75 07                	jne    103b28 <_Z19check_short_commandPcPKci+0x5f>
  103b21:	b8 01 00 00 00       	mov    $0x1,%eax
  103b26:	eb 05                	jmp    103b2d <_Z19check_short_commandPcPKci+0x64>
  103b28:	b8 00 00 00 00       	mov    $0x0,%eax
  103b2d:	c9                   	leaveq 
  103b2e:	c3                   	retq   

0000000000103b2f <kernel_main>:
  103b2f:	f3 0f 1e fa          	endbr64 
  103b33:	55                   	push   %rbp
  103b34:	48 89 e5             	mov    %rsp,%rbp
  103b37:	48 83 ec 10          	sub    $0x10,%rsp
  103b3b:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  103b3f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  103b43:	48 89 05 3e 60 01 00 	mov    %rax,0x1603e(%rip)        # 119b88 <kInfo>
  103b4a:	48 89 e0             	mov    %rsp,%rax
  103b4d:	48 89 05 2c 60 01 00 	mov    %rax,0x1602c(%rip)        # 119b80 <initial_rsp>
  103b54:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  103b58:	48 89 c7             	mov    %rax,%rdi
  103b5b:	e8 70 c7 00 00       	callq  1102d0 <_Z17InitialiseDisplayP10KernelInfo>
  103b60:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  103b64:	48 89 c7             	mov    %rax,%rdi
  103b67:	e8 b0 c8 00 00       	callq  11041c <_Z16InitialiseKernelP10KernelInfo>
  103b6c:	f4                   	hlt    
  103b6d:	eb fd                	jmp    103b6c <kernel_main+0x3d>

0000000000103b6f <_Z11kernel_taskv>:
  103b6f:	f3 0f 1e fa          	endbr64 
  103b73:	55                   	push   %rbp
  103b74:	48 89 e5             	mov    %rsp,%rbp
  103b77:	53                   	push   %rbx
  103b78:	48 83 ec 68          	sub    $0x68,%rsp
  103b7c:	48 8d 3d a5 fc 00 00 	lea    0xfca5(%rip),%rdi        # 113828 <__rodata+0x828>
  103b83:	e8 00 f2 ff ff       	callq  102d88 <_Z13shell_commandPc>
  103b88:	48 8d 3d 9f fc 00 00 	lea    0xfc9f(%rip),%rdi        # 11382e <__rodata+0x82e>
  103b8f:	b8 00 00 00 00       	mov    $0x0,%eax
  103b94:	e8 3a b8 00 00       	callq  10f3d3 <_Z7kprintfPKcz>
  103b99:	48 8d 3d ac fc 00 00 	lea    0xfcac(%rip),%rdi        # 11384c <__rodata+0x84c>
  103ba0:	b8 00 00 00 00       	mov    $0x0,%eax
  103ba5:	e8 29 b8 00 00       	callq  10f3d3 <_Z7kprintfPKcz>
  103baa:	48 8d 3d b2 fc 00 00 	lea    0xfcb2(%rip),%rdi        # 113863 <__rodata+0x863>
  103bb1:	b8 00 00 00 00       	mov    $0x0,%eax
  103bb6:	e8 18 b8 00 00       	callq  10f3d3 <_Z7kprintfPKcz>
  103bbb:	bf 30 00 00 00       	mov    $0x30,%edi
  103bc0:	e8 45 08 00 00       	callq  10440a <_Znwm>
  103bc5:	48 89 c3             	mov    %rax,%rbx
  103bc8:	48 89 df             	mov    %rbx,%rdi
  103bcb:	e8 1c 20 00 00       	callq  105bec <_ZN13WindowManagerC1Ev>
  103bd0:	48 89 5d e8          	mov    %rbx,-0x18(%rbp)
  103bd4:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  103bd8:	41 b8 90 01 00 00    	mov    $0x190,%r8d
  103bde:	b9 58 02 00 00       	mov    $0x258,%ecx
  103be3:	ba 2c 01 00 00       	mov    $0x12c,%edx
  103be8:	be 90 01 00 00       	mov    $0x190,%esi
  103bed:	48 89 c7             	mov    %rax,%rdi
  103bf0:	e8 6d 21 00 00       	callq  105d62 <_ZN13WindowManager12CreateWindowEjjjj>
  103bf5:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  103bf9:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
  103bfd:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
  103c01:	48 89 d6             	mov    %rdx,%rsi
  103c04:	48 89 c7             	mov    %rax,%rdi
  103c07:	e8 08 d3 00 00       	callq  110f14 <_ZN6Window13GetDrawBufferEv>
  103c0c:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
  103c10:	41 b9 00 00 ff ff    	mov    $0xffff0000,%r9d
  103c16:	41 b8 46 00 00 00    	mov    $0x46,%r8d
  103c1c:	b9 46 00 00 00       	mov    $0x46,%ecx
  103c21:	ba 28 00 00 00       	mov    $0x28,%edx
  103c26:	be 28 00 00 00       	mov    $0x28,%esi
  103c2b:	48 89 c7             	mov    %rax,%rdi
  103c2e:	e8 0b 23 00 00       	callq  105f3e <_ZN11Framebuffer8DrawRectEjjjjj>
  103c33:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
  103c37:	41 b9 ff 00 00 ff    	mov    $0xff0000ff,%r9d
  103c3d:	41 b8 50 00 00 00    	mov    $0x50,%r8d
  103c43:	b9 28 00 00 00       	mov    $0x28,%ecx
  103c48:	ba 5a 00 00 00       	mov    $0x5a,%edx
  103c4d:	be 82 00 00 00       	mov    $0x82,%esi
  103c52:	48 89 c7             	mov    %rax,%rdi
  103c55:	e8 e4 22 00 00       	callq  105f3e <_ZN11Framebuffer8DrawRectEjjjjj>
  103c5a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  103c5e:	41 b8 8a 02 00 00    	mov    $0x28a,%r8d
  103c64:	b9 84 03 00 00       	mov    $0x384,%ecx
  103c69:	ba 90 01 00 00       	mov    $0x190,%edx
  103c6e:	be bc 02 00 00       	mov    $0x2bc,%esi
  103c73:	48 89 c7             	mov    %rax,%rdi
  103c76:	e8 e7 20 00 00       	callq  105d62 <_ZN13WindowManager12CreateWindowEjjjj>
  103c7b:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  103c7f:	48 8d 45 90          	lea    -0x70(%rbp),%rax
  103c83:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  103c87:	48 89 d6             	mov    %rdx,%rsi
  103c8a:	48 89 c7             	mov    %rax,%rdi
  103c8d:	e8 82 d2 00 00       	callq  110f14 <_ZN6Window13GetDrawBufferEv>
  103c92:	48 8d 45 90          	lea    -0x70(%rbp),%rax
  103c96:	41 b9 00 ff 00 ff    	mov    $0xff00ff00,%r9d
  103c9c:	41 b8 46 00 00 00    	mov    $0x46,%r8d
  103ca2:	b9 46 00 00 00       	mov    $0x46,%ecx
  103ca7:	ba c8 00 00 00       	mov    $0xc8,%edx
  103cac:	be 90 01 00 00       	mov    $0x190,%esi
  103cb1:	48 89 c7             	mov    %rax,%rdi
  103cb4:	e8 85 22 00 00       	callq  105f3e <_ZN11Framebuffer8DrawRectEjjjjj>
  103cb9:	48 8d 45 90          	lea    -0x70(%rbp),%rax
  103cbd:	41 b9 ff ff 00 ff    	mov    $0xff00ffff,%r9d
  103cc3:	41 b8 5a 00 00 00    	mov    $0x5a,%r8d
  103cc9:	b9 3c 00 00 00       	mov    $0x3c,%ecx
  103cce:	ba 50 00 00 00       	mov    $0x50,%edx
  103cd3:	be 2c 01 00 00       	mov    $0x12c,%esi
  103cd8:	48 89 c7             	mov    %rax,%rdi
  103cdb:	e8 5e 22 00 00       	callq  105f3e <_ZN11Framebuffer8DrawRectEjjjjj>
  103ce0:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  103ce4:	48 89 c7             	mov    %rax,%rdi
  103ce7:	e8 ae 1f 00 00       	callq  105c9a <_ZN13WindowManager6UpdateEv>
  103cec:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  103cf0:	48 89 c7             	mov    %rax,%rdi
  103cf3:	e8 fa 1f 00 00       	callq  105cf2 <_ZN13WindowManager4DrawEv>
  103cf8:	be 01 00 00 00       	mov    $0x1,%esi
  103cfd:	48 8d 3d 6e fb 00 00 	lea    0xfb6e(%rip),%rdi        # 113872 <__rodata+0x872>
  103d04:	e8 6b 98 00 00       	callq  10d574 <_Z5fopenPKci>
  103d09:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  103d0d:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  103d11:	48 89 c1             	mov    %rax,%rcx
  103d14:	ba 01 00 00 00       	mov    $0x1,%edx
  103d19:	be 06 00 00 00       	mov    $0x6,%esi
  103d1e:	48 8d 3d 62 fb 00 00 	lea    0xfb62(%rip),%rdi        # 113887 <__rodata+0x887>
  103d25:	e8 50 9b 00 00       	callq  10d87a <_Z6fwritePviiS_>
  103d2a:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  103d2e:	48 89 c7             	mov    %rax,%rdi
  103d31:	e8 da 9b 00 00       	callq  10d910 <_Z6fclosePv>
  103d36:	ba 00 01 00 00       	mov    $0x100,%edx
  103d3b:	be 00 00 00 00       	mov    $0x0,%esi
  103d40:	48 8d 3d 59 5e 01 00 	lea    0x15e59(%rip),%rdi        # 119ba0 <system_input>
  103d47:	e8 b6 bb 00 00       	callq  10f902 <_Z6memsetPvim>
  103d4c:	48 8d 3d 3a fb 00 00 	lea    0xfb3a(%rip),%rdi        # 11388d <__rodata+0x88d>
  103d53:	e8 d2 a0 00 00       	callq  10de2a <_Z15LoadProgramTaskPKc>
  103d58:	bf 64 00 00 00       	mov    $0x64,%edi
  103d5d:	e8 61 de ff ff       	callq  101bc3 <_Z8SleepForj>
  103d62:	48 8d 3d 33 fb 00 00 	lea    0xfb33(%rip),%rdi        # 11389c <__rodata+0x89c>
  103d69:	e8 bc a0 00 00       	callq  10de2a <_Z15LoadProgramTaskPKc>
  103d6e:	8b 05 e4 42 01 00    	mov    0x142e4(%rip),%eax        # 118058 <tick>
  103d74:	89 45 cc             	mov    %eax,-0x34(%rbp)
  103d77:	e8 c2 25 00 00       	callq  10633e <_ZN7Display13SharedDisplayEv>
  103d7c:	48 89 c7             	mov    %rax,%rdi
  103d7f:	e8 e4 27 00 00       	callq  106568 <_ZN7Display14DrawBackbufferEv>
  103d84:	bf 0a 00 00 00       	mov    $0xa,%edi
  103d89:	e8 35 de ff ff       	callq  101bc3 <_Z8SleepForj>
  103d8e:	8b 45 cc             	mov    -0x34(%rbp),%eax
  103d91:	89 05 c1 42 01 00    	mov    %eax,0x142c1(%rip)        # 118058 <tick>
  103d97:	eb de                	jmp    103d77 <_Z11kernel_taskv+0x208>

0000000000103d99 <_Z10user_inputPc>:
  103d99:	f3 0f 1e fa          	endbr64 
  103d9d:	55                   	push   %rbp
  103d9e:	48 89 e5             	mov    %rsp,%rbp
  103da1:	48 83 ec 30          	sub    $0x30,%rsp
  103da5:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  103da9:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  103dad:	48 89 c6             	mov    %rax,%rsi
  103db0:	48 8d 3d e9 5d 01 00 	lea    0x15de9(%rip),%rdi        # 119ba0 <system_input>
  103db7:	e8 fc af 00 00       	callq  10edb8 <_Z6strcpyPcPKc>
  103dbc:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  103dc0:	48 8d 35 e5 fa 00 00 	lea    0xfae5(%rip),%rsi        # 1138ac <__rodata+0x8ac>
  103dc7:	48 89 c7             	mov    %rax,%rdi
  103dca:	e8 4f af 00 00       	callq  10ed1e <_Z6strcmpPcS_>
  103dcf:	85 c0                	test   %eax,%eax
  103dd1:	0f 94 c0             	sete   %al
  103dd4:	84 c0                	test   %al,%al
  103dd6:	74 48                	je     103e20 <_Z10user_inputPc+0x87>
  103dd8:	48 8d 3d d6 fa 00 00 	lea    0xfad6(%rip),%rdi        # 1138b5 <__rodata+0x8b5>
  103ddf:	b8 00 00 00 00       	mov    $0x0,%eax
  103de4:	e8 ea b5 00 00       	callq  10f3d3 <_Z7kprintfPKcz>
  103de9:	48 8b 05 98 5d 01 00 	mov    0x15d98(%rip),%rax        # 119b88 <kInfo>
  103df0:	48 8b 40 30          	mov    0x30(%rax),%rax
  103df4:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  103df8:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  103dfc:	48 8d 35 ca fa 00 00 	lea    0xfaca(%rip),%rsi        # 1138cd <__rodata+0x8cd>
  103e03:	48 89 c7             	mov    %rax,%rdi
  103e06:	e8 cb 18 00 00       	callq  1056d6 <_ZN4ACPI4RSDP14GetSystemTableEPKc>
  103e0b:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  103e0f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  103e13:	48 89 c7             	mov    %rax,%rdi
  103e16:	e8 0b 1c 00 00       	callq  105a26 <_ZN4ACPI4FADT8ShutdownEv>
  103e1b:	e9 c1 00 00 00       	jmpq   103ee1 <_Z10user_inputPc+0x148>
  103e20:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  103e24:	48 8d 35 a7 fa 00 00 	lea    0xfaa7(%rip),%rsi        # 1138d2 <__rodata+0x8d2>
  103e2b:	48 89 c7             	mov    %rax,%rdi
  103e2e:	e8 eb ae 00 00       	callq  10ed1e <_Z6strcmpPcS_>
  103e33:	85 c0                	test   %eax,%eax
  103e35:	0f 94 c0             	sete   %al
  103e38:	84 c0                	test   %al,%al
  103e3a:	0f 84 a1 00 00 00    	je     103ee1 <_Z10user_inputPc+0x148>
  103e40:	48 8d 3d 93 fa 00 00 	lea    0xfa93(%rip),%rdi        # 1138da <__rodata+0x8da>
  103e47:	b8 00 00 00 00       	mov    $0x0,%eax
  103e4c:	e8 82 b5 00 00       	callq  10f3d3 <_Z7kprintfPKcz>
  103e51:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  103e55:	ba ff 00 00 00       	mov    $0xff,%edx
  103e5a:	be 00 00 00 00       	mov    $0x0,%esi
  103e5f:	48 89 c7             	mov    %rax,%rdi
  103e62:	e8 9b ba 00 00       	callq  10f902 <_Z6memsetPvim>
  103e67:	bf 64 00 00 00       	mov    $0x64,%edi
  103e6c:	e8 aa d9 ff ff       	callq  10181b <_Z5__inbt>
  103e71:	0f b6 c0             	movzbl %al,%eax
  103e74:	89 45 fc             	mov    %eax,-0x4(%rbp)
  103e77:	8b 45 fc             	mov    -0x4(%rbp),%eax
