
bin/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000100000 <_ZL8SetEntryP14PageTableEntrym>:
  100000:	f3 0f 1e fa          	endbr64 
  1049c5:	48 89 e5             	mov    %rsp,%rbp
  1049c8:	48 83 ec 20          	sub    $0x20,%rsp
  1049cc:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  1049d0:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1049d4:	48 89 c7             	mov    %rax,%rdi
  1049d7:	e8 b0 ff ff ff       	callq  10498c <_ZN4ACPI4FADT7GetDSDTEv>
  1049dc:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  1049e0:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  1049e4:	48 89 c7             	mov    %rax,%rdi
  1049e7:	e8 30 02 00 00       	callq  104c1c <_ZN4ACPI4DSDT13Get_S5_ObjectEv>
  1049ec:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1049f0:	8b 40 30             	mov    0x30(%rax),%eax
  1049f3:	89 c0                	mov    %eax,%eax
  1049f5:	48 89 05 6c 21 01 00 	mov    %rax,0x1216c(%rip)        # 116b68 <_ZN4ACPI7SMI_CMDE>
  1049fc:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  104a00:	0f b6 40 34          	movzbl 0x34(%rax),%eax
  104a04:	88 05 66 21 01 00    	mov    %al,0x12166(%rip)        # 116b70 <_ZN4ACPI11ACPI_ENABLEE>
  104a0a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  104a0e:	0f b6 40 35          	movzbl 0x35(%rax),%eax
  104a12:	88 05 59 21 01 00    	mov    %al,0x12159(%rip)        # 116b71 <_ZN4ACPI12ACPI_DISABLEE>
  104a18:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  104a1c:	8b 40 40             	mov    0x40(%rax),%eax
  104a1f:	89 c0                	mov    %eax,%eax
  104a21:	48 89 05 50 21 01 00 	mov    %rax,0x12150(%rip)        # 116b78 <_ZN4ACPI8PM1a_CNTE>
  104a28:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  104a2c:	8b 40 44             	mov    0x44(%rax),%eax
  104a2f:	89 c0                	mov    %eax,%eax
  104a31:	48 89 05 48 21 01 00 	mov    %rax,0x12148(%rip)        # 116b80 <_ZN4ACPI8PM1b_CNTE>
  104a38:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  104a3c:	0f b6 40 59          	movzbl 0x59(%rax),%eax
  104a40:	88 05 42 21 01 00    	mov    %al,0x12142(%rip)        # 116b88 <_ZN4ACPI11PM1_CNT_LENE>
  104a46:	66 c7 05 3b 21 01 00 	movw   $0x2000,0x1213b(%rip)        # 116b8a <_ZN4ACPI6SLP_ENE>
  104a4d:	00 20 
  104a4f:	66 c7 05 34 21 01 00 	movw   $0x1,0x12134(%rip)        # 116b8c <_ZN4ACPI6SCI_ENE>
  104a56:	01 00 
  104a58:	48 8b 05 19 21 01 00 	mov    0x12119(%rip),%rax        # 116b78 <_ZN4ACPI8PM1a_CNTE>
  104a5f:	0f b7 c0             	movzwl %ax,%eax
  104a62:	89 c7                	mov    %eax,%edi
  104a64:	e8 6b cd ff ff       	callq  1017d4 <_Z5__inwt>
  104a69:	0f b7 15 1c 21 01 00 	movzwl 0x1211c(%rip),%edx        # 116b8c <_ZN4ACPI6SCI_ENE>
  104a70:	21 d0                	and    %edx,%eax
  104a72:	66 85 c0             	test   %ax,%ax
  104a75:	0f 94 c0             	sete   %al
  104a78:	84 c0                	test   %al,%al
  104a7a:	0f 84 0d 01 00 00    	je     104b8d <_ZN4ACPI4FADT10ACPIEnableEv+0x1cd>
  104a80:	48 8b 05 e1 20 01 00 	mov    0x120e1(%rip),%rax        # 116b68 <_ZN4ACPI7SMI_CMDE>
  104a87:	48 85 c0             	test   %rax,%rax
  104a8a:	0f 84 ec 00 00 00    	je     104b7c <_ZN4ACPI4FADT10ACPIEnableEv+0x1bc>
  104a90:	0f b6 05 d9 20 01 00 	movzbl 0x120d9(%rip),%eax        # 116b70 <_ZN4ACPI11ACPI_ENABLEE>
  104a97:	84 c0                	test   %al,%al
  104a99:	0f 84 dd 00 00 00    	je     104b7c <_ZN4ACPI4FADT10ACPIEnableEv+0x1bc>
  104a9f:	0f b6 05 ca 20 01 00 	movzbl 0x120ca(%rip),%eax        # 116b70 <_ZN4ACPI11ACPI_ENABLEE>
  104aa6:	0f b6 d0             	movzbl %al,%edx
  104aa9:	48 8b 05 b8 20 01 00 	mov    0x120b8(%rip),%rax        # 116b68 <_ZN4ACPI7SMI_CMDE>
  104ab0:	0f b6 c0             	movzbl %al,%eax
  104ab3:	89 d6                	mov    %edx,%esi
  104ab5:	89 c7                	mov    %eax,%edi
  104ab7:	e8 59 cd ff ff       	callq  101815 <_Z6__outbth>
  104abc:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  104ac3:	81 7d fc 2b 01 00 00 	cmpl   $0x12b,-0x4(%rbp)
  104aca:	7f 36                	jg     104b02 <_ZN4ACPI4FADT10ACPIEnableEv+0x142>
  104acc:	48 8b 05 a5 20 01 00 	mov    0x120a5(%rip),%rax        # 116b78 <_ZN4ACPI8PM1a_CNTE>
  104ad3:	0f b7 c0             	movzwl %ax,%eax
  104ad6:	89 c7                	mov    %eax,%edi
  104ad8:	e8 f7 cc ff ff       	callq  1017d4 <_Z5__inwt>
  104add:	0f b7 15 a8 20 01 00 	movzwl 0x120a8(%rip),%edx        # 116b8c <_ZN4ACPI6SCI_ENE>
  104ae4:	21 d0                	and    %edx,%eax
  104ae6:	66 83 f8 01          	cmp    $0x1,%ax
  104aea:	0f 94 c0             	sete   %al
  104aed:	84 c0                	test   %al,%al
  104aef:	75 10                	jne    104b01 <_ZN4ACPI4FADT10ACPIEnableEv+0x141>
  104af1:	bf 0a 00 00 00       	mov    $0xa,%edi
  104af6:	e8 b3 d0 ff ff       	callq  101bae <_Z8SleepForj>
  104afb:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
  104aff:	eb c2                	jmp    104ac3 <_ZN4ACPI4FADT10ACPIEnableEv+0x103>
  104b01:	90                   	nop
  104b02:	48 8b 05 77 20 01 00 	mov    0x12077(%rip),%rax        # 116b80 <_ZN4ACPI8PM1b_CNTE>
  104b09:	48 85 c0             	test   %rax,%rax
  104b0c:	74 3f                	je     104b4d <_ZN4ACPI4FADT10ACPIEnableEv+0x18d>
  104b0e:	81 7d fc 2b 01 00 00 	cmpl   $0x12b,-0x4(%rbp)
  104b15:	7f 36                	jg     104b4d <_ZN4ACPI4FADT10ACPIEnableEv+0x18d>
  104b17:	48 8b 05 62 20 01 00 	mov    0x12062(%rip),%rax        # 116b80 <_ZN4ACPI8PM1b_CNTE>
  104b1e:	0f b7 c0             	movzwl %ax,%eax
  104b21:	89 c7                	mov    %eax,%edi
  104b23:	e8 ac cc ff ff       	callq  1017d4 <_Z5__inwt>
  104b28:	0f b7 15 5d 20 01 00 	movzwl 0x1205d(%rip),%edx        # 116b8c <_ZN4ACPI6SCI_ENE>
  104b2f:	21 d0                	and    %edx,%eax
  104b31:	66 83 f8 01          	cmp    $0x1,%ax
  104b35:	0f 94 c0             	sete   %al
  104b38:	84 c0                	test   %al,%al
  104b3a:	75 10                	jne    104b4c <_ZN4ACPI4FADT10ACPIEnableEv+0x18c>
  104b3c:	bf 0a 00 00 00       	mov    $0xa,%edi
  104b41:	e8 68 d0 ff ff       	callq  101bae <_Z8SleepForj>
  104b46:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
  104b4a:	eb c2                	jmp    104b0e <_ZN4ACPI4FADT10ACPIEnableEv+0x14e>
  104b4c:	90                   	nop
  104b4d:	81 7d fc 2b 01 00 00 	cmpl   $0x12b,-0x4(%rbp)
  104b54:	7f 13                	jg     104b69 <_ZN4ACPI4FADT10ACPIEnableEv+0x1a9>
  104b56:	48 8d 3d 7e c3 00 00 	lea    0xc37e(%rip),%rdi        # 110edb <__rodata+0xedb>
  104b5d:	b8 00 00 00 00       	mov    $0x0,%eax
  104b62:	e8 9d 7c 00 00       	callq  10c804 <_Z7kprintfPKcz>
  104b67:	eb 24                	jmp    104b8d <_ZN4ACPI4FADT10ACPIEnableEv+0x1cd>
  104b69:	48 8d 3d 79 c3 00 00 	lea    0xc379(%rip),%rdi        # 110ee9 <__rodata+0xee9>
  104b70:	b8 00 00 00 00       	mov    $0x0,%eax
  104b75:	e8 8a 7c 00 00       	callq  10c804 <_Z7kprintfPKcz>
  104b7a:	eb 11                	jmp    104b8d <_ZN4ACPI4FADT10ACPIEnableEv+0x1cd>
  104b7c:	48 8d 3d 7c c3 00 00 	lea    0xc37c(%rip),%rdi        # 110eff <__rodata+0xeff>
  104b83:	b8 00 00 00 00       	mov    $0x0,%eax
  104b88:	e8 77 7c 00 00       	callq  10c804 <_Z7kprintfPKcz>
  104b8d:	c9                   	leaveq 
  104b8e:	c3                   	retq   
  104b8f:	90                   	nop

0000000000104b90 <_ZN4ACPI4FADT8ShutdownEv>:
  104b90:	f3 0f 1e fa          	endbr64 
  104b94:	55                   	push   %rbp
  104b95:	48 89 e5             	mov    %rsp,%rbp
  104b98:	48 83 ec 10          	sub    $0x10,%rsp
  104b9c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  104ba0:	0f b7 05 e5 1f 01 00 	movzwl 0x11fe5(%rip),%eax        # 116b8c <_ZN4ACPI6SCI_ENE>
  104ba7:	66 83 f8 01          	cmp    $0x1,%ax
  104bab:	75 6b                	jne    104c18 <_ZN4ACPI4FADT8ShutdownEv+0x88>
  104bad:	0f b7 15 da 1f 01 00 	movzwl 0x11fda(%rip),%edx        # 116b8e <_ZN4ACPI8SLP_TYPaE>
  104bb4:	0f b7 05 cf 1f 01 00 	movzwl 0x11fcf(%rip),%eax        # 116b8a <_ZN4ACPI6SLP_ENE>
  104bbb:	09 d0                	or     %edx,%eax
  104bbd:	0f b7 d0             	movzwl %ax,%edx
  104bc0:	48 8b 05 b1 1f 01 00 	mov    0x11fb1(%rip),%rax        # 116b78 <_ZN4ACPI8PM1a_CNTE>
  104bc7:	0f b7 c0             	movzwl %ax,%eax
  104bca:	89 d6                	mov    %edx,%esi
  104bcc:	89 c7                	mov    %eax,%edi
  104bce:	e8 67 cc ff ff       	callq  10183a <_Z6__outwtt>
  104bd3:	48 8b 05 a6 1f 01 00 	mov    0x11fa6(%rip),%rax        # 116b80 <_ZN4ACPI8PM1b_CNTE>
  104bda:	48 85 c0             	test   %rax,%rax
  104bdd:	74 26                	je     104c05 <_ZN4ACPI4FADT8ShutdownEv+0x75>
  104bdf:	0f b7 15 aa 1f 01 00 	movzwl 0x11faa(%rip),%edx        # 116b90 <_ZN4ACPI8SLP_TYPbE>
  104be6:	0f b7 05 9d 1f 01 00 	movzwl 0x11f9d(%rip),%eax        # 116b8a <_ZN4ACPI6SLP_ENE>
  104bed:	09 d0                	or     %edx,%eax
  104bef:	0f b7 d0             	movzwl %ax,%edx
  104bf2:	48 8b 05 87 1f 01 00 	mov    0x11f87(%rip),%rax        # 116b80 <_ZN4ACPI8PM1b_CNTE>
  104bf9:	0f b7 c0             	movzwl %ax,%eax
  104bfc:	89 d6                	mov    %edx,%esi
  104bfe:	89 c7                	mov    %eax,%edi
  104c00:	e8 35 cc ff ff       	callq  10183a <_Z6__outwtt>
  104c05:	48 8d 3d 10 c3 00 00 	lea    0xc310(%rip),%rdi        # 110f1c <__rodata+0xf1c>
  104c0c:	b8 00 00 00 00       	mov    $0x0,%eax
  104c11:	e8 ee 7b 00 00       	callq  10c804 <_Z7kprintfPKcz>
  104c16:	eb 01                	jmp    104c19 <_ZN4ACPI4FADT8ShutdownEv+0x89>
  104c18:	90                   	nop
  104c19:	c9                   	leaveq 
  104c1a:	c3                   	retq   
  104c1b:	90                   	nop

0000000000104c1c <_ZN4ACPI4DSDT13Get_S5_ObjectEv>:
  104c1c:	f3 0f 1e fa          	endbr64 
  104c20:	55                   	push   %rbp
  104c21:	48 89 e5             	mov    %rsp,%rbp
  104c24:	48 83 ec 20          	sub    $0x20,%rsp
  104c28:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  104c2c:	0f b7 05 5b 1f 01 00 	movzwl 0x11f5b(%rip),%eax        # 116b8e <_ZN4ACPI8SLP_TYPaE>
  104c33:	66 85 c0             	test   %ax,%ax
  104c36:	74 10                	je     104c48 <_ZN4ACPI4DSDT13Get_S5_ObjectEv+0x2c>
  104c38:	0f b7 05 51 1f 01 00 	movzwl 0x11f51(%rip),%eax        # 116b90 <_ZN4ACPI8SLP_TYPbE>
  104c3f:	66 85 c0             	test   %ax,%ax
  104c42:	0f 85 0a 01 00 00    	jne    104d52 <_ZN4ACPI4DSDT13Get_S5_ObjectEv+0x136>
  104c48:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  104c4c:	8b 40 04             	mov    0x4(%rax),%eax
  104c4f:	83 e8 24             	sub    $0x24,%eax
  104c52:	89 45 fc             	mov    %eax,-0x4(%rbp)
  104c55:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  104c59:	48 83 c0 24          	add    $0x24,%rax
  104c5d:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  104c61:	8b 45 fc             	mov    -0x4(%rbp),%eax
  104c64:	8d 50 ff             	lea    -0x1(%rax),%edx
  104c67:	89 55 fc             	mov    %edx,-0x4(%rbp)
  104c6a:	85 c0                	test   %eax,%eax
  104c6c:	0f 95 c0             	setne  %al
  104c6f:	84 c0                	test   %al,%al
  104c71:	74 29                	je     104c9c <_ZN4ACPI4DSDT13Get_S5_ObjectEv+0x80>
  104c73:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  104c77:	ba 04 00 00 00       	mov    $0x4,%edx
  104c7c:	48 8d 35 b0 c2 00 00 	lea    0xc2b0(%rip),%rsi        # 110f33 <__rodata+0xf33>
  104c83:	48 89 c7             	mov    %rax,%rdi
  104c86:	e8 f7 7f 00 00       	callq  10cc82 <_Z6memcmpPvS_m>
  104c8b:	85 c0                	test   %eax,%eax
  104c8d:	0f 94 c0             	sete   %al
  104c90:	84 c0                	test   %al,%al
  104c92:	75 07                	jne    104c9b <_ZN4ACPI4DSDT13Get_S5_ObjectEv+0x7f>
  104c94:	48 83 45 f0 01       	addq   $0x1,-0x10(%rbp)
  104c99:	eb c6                	jmp    104c61 <_ZN4ACPI4DSDT13Get_S5_ObjectEv+0x45>
  104c9b:	90                   	nop
  104c9c:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
  104ca0:	0f 84 ad 00 00 00    	je     104d53 <_ZN4ACPI4DSDT13Get_S5_ObjectEv+0x137>
  104ca6:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  104caa:	48 83 e8 01          	sub    $0x1,%rax
  104cae:	0f b6 00             	movzbl (%rax),%eax
  104cb1:	3c 08                	cmp    $0x8,%al
  104cb3:	74 22                	je     104cd7 <_ZN4ACPI4DSDT13Get_S5_ObjectEv+0xbb>
  104cb5:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  104cb9:	48 83 e8 02          	sub    $0x2,%rax
  104cbd:	0f b6 00             	movzbl (%rax),%eax
  104cc0:	3c 08                	cmp    $0x8,%al
  104cc2:	0f 85 8b 00 00 00    	jne    104d53 <_ZN4ACPI4DSDT13Get_S5_ObjectEv+0x137>
  104cc8:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  104ccc:	48 83 e8 01          	sub    $0x1,%rax
  104cd0:	0f b6 00             	movzbl (%rax),%eax
  104cd3:	3c 5c                	cmp    $0x5c,%al
  104cd5:	75 7c                	jne    104d53 <_ZN4ACPI4DSDT13Get_S5_ObjectEv+0x137>
  104cd7:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  104cdb:	48 83 c0 04          	add    $0x4,%rax
  104cdf:	0f b6 00             	movzbl (%rax),%eax
  104ce2:	3c 12                	cmp    $0x12,%al
  104ce4:	75 6d                	jne    104d53 <_ZN4ACPI4DSDT13Get_S5_ObjectEv+0x137>
  104ce6:	48 83 45 f0 05       	addq   $0x5,-0x10(%rbp)
  104ceb:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  104cef:	0f b6 00             	movzbl (%rax),%eax
  104cf2:	0f be c0             	movsbl %al,%eax
  104cf5:	c1 f8 06             	sar    $0x6,%eax
  104cf8:	48 98                	cltq   
  104cfa:	83 e0 03             	and    $0x3,%eax
  104cfd:	48 83 c0 02          	add    $0x2,%rax
  104d01:	48 01 45 f0          	add    %rax,-0x10(%rbp)
  104d05:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  104d09:	0f b6 00             	movzbl (%rax),%eax
  104d0c:	3c 0a                	cmp    $0xa,%al
  104d0e:	75 05                	jne    104d15 <_ZN4ACPI4DSDT13Get_S5_ObjectEv+0xf9>
  104d10:	48 83 45 f0 01       	addq   $0x1,-0x10(%rbp)
  104d15:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  104d19:	0f b6 00             	movzbl (%rax),%eax
  104d1c:	66 98                	cbtw   
  104d1e:	c1 e0 0a             	shl    $0xa,%eax
  104d21:	66 89 05 66 1e 01 00 	mov    %ax,0x11e66(%rip)        # 116b8e <_ZN4ACPI8SLP_TYPaE>
  104d28:	48 83 45 f0 01       	addq   $0x1,-0x10(%rbp)
  104d2d:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  104d31:	0f b6 00             	movzbl (%rax),%eax
  104d34:	3c 0a                	cmp    $0xa,%al
  104d36:	75 05                	jne    104d3d <_ZN4ACPI4DSDT13Get_S5_ObjectEv+0x121>
  104d38:	48 83 45 f0 01       	addq   $0x1,-0x10(%rbp)
  104d3d:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  104d41:	0f b6 00             	movzbl (%rax),%eax
  104d44:	66 98                	cbtw   
  104d46:	c1 e0 0a             	shl    $0xa,%eax
  104d49:	66 89 05 40 1e 01 00 	mov    %ax,0x11e40(%rip)        # 116b90 <_ZN4ACPI8SLP_TYPbE>
  104d50:	eb 01                	jmp    104d53 <_ZN4ACPI4DSDT13Get_S5_ObjectEv+0x137>
  104d52:	90                   	nop
  104d53:	c9                   	leaveq 
  104d54:	c3                   	retq   
  104d55:	90                   	nop

0000000000104d56 <_ZN11Framebuffer8PutPixelEjjj>:
  104d56:	f3 0f 1e fa          	endbr64 
  104d5a:	55                   	push   %rbp
  104d5b:	48 89 e5             	mov    %rsp,%rbp
  104d5e:	48 83 ec 18          	sub    $0x18,%rsp
  104d62:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  104d66:	89 75 f4             	mov    %esi,-0xc(%rbp)
  104d69:	89 55 f0             	mov    %edx,-0x10(%rbp)
  104d6c:	89 4d ec             	mov    %ecx,-0x14(%rbp)
  104d6f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  104d73:	48 8b 10             	mov    (%rax),%rdx
  104d76:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  104d7a:	8b 40 08             	mov    0x8(%rax),%eax
  104d7d:	0f af 45 f0          	imul   -0x10(%rbp),%eax
  104d81:	89 c1                	mov    %eax,%ecx
  104d83:	8b 45 f4             	mov    -0xc(%rbp),%eax
  104d86:	01 c8                	add    %ecx,%eax
  104d88:	89 c0                	mov    %eax,%eax
  104d8a:	48 c1 e0 02          	shl    $0x2,%rax
  104d8e:	48 01 c2             	add    %rax,%rdx
  104d91:	8b 45 ec             	mov    -0x14(%rbp),%eax
  104d94:	89 02                	mov    %eax,(%rdx)
  104d96:	90                   	nop
  104d97:	c9                   	leaveq 
  104d98:	c3                   	retq   
  104d99:	90                   	nop

0000000000104d9a <_ZN11Framebuffer8GetPixelEjj>:
  104d9a:	f3 0f 1e fa          	endbr64 
  104d9e:	55                   	push   %rbp
  104d9f:	48 89 e5             	mov    %rsp,%rbp
  104da2:	48 83 ec 10          	sub    $0x10,%rsp
  104da6:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  104daa:	89 75 f4             	mov    %esi,-0xc(%rbp)
  104dad:	89 55 f0             	mov    %edx,-0x10(%rbp)
  104db0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  104db4:	48 8b 10             	mov    (%rax),%rdx
  104db7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  104dbb:	8b 40 08             	mov    0x8(%rax),%eax
  104dbe:	0f af 45 f0          	imul   -0x10(%rbp),%eax
  104dc2:	89 c1                	mov    %eax,%ecx
  104dc4:	8b 45 f4             	mov    -0xc(%rbp),%eax
  104dc7:	01 c8                	add    %ecx,%eax
  104dc9:	89 c0                	mov    %eax,%eax
  104dcb:	48 c1 e0 02          	shl    $0x2,%rax
  104dcf:	48 01 d0             	add    %rdx,%rax
  104dd2:	8b 00                	mov    (%rax),%eax
  104dd4:	c9                   	leaveq 
  104dd5:	c3                   	retq   

0000000000104dd6 <_ZN11Framebuffer8DrawRectEjjjjj>:
  104dd6:	f3 0f 1e fa          	endbr64 
  104dda:	55                   	push   %rbp
  104ddb:	48 89 e5             	mov    %rsp,%rbp
  104dde:	48 83 ec 30          	sub    $0x30,%rsp
  104de2:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  104de6:	89 75 e4             	mov    %esi,-0x1c(%rbp)
  104de9:	89 55 e0             	mov    %edx,-0x20(%rbp)
  104dec:	89 4d dc             	mov    %ecx,-0x24(%rbp)
  104def:	44 89 45 d8          	mov    %r8d,-0x28(%rbp)
  104df3:	44 89 4d d4          	mov    %r9d,-0x2c(%rbp)
  104df7:	8b 55 e4             	mov    -0x1c(%rbp),%edx
  104dfa:	8b 45 dc             	mov    -0x24(%rbp),%eax
  104dfd:	01 d0                	add    %edx,%eax
  104dff:	89 45 f4             	mov    %eax,-0xc(%rbp)
  104e02:	8b 55 e0             	mov    -0x20(%rbp),%edx
  104e05:	8b 45 d8             	mov    -0x28(%rbp),%eax
  104e08:	01 d0                	add    %edx,%eax
  104e0a:	89 45 f0             	mov    %eax,-0x10(%rbp)
  104e0d:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  104e14:	8b 45 fc             	mov    -0x4(%rbp),%eax
  104e17:	3b 45 f0             	cmp    -0x10(%rbp),%eax
  104e1a:	73 30                	jae    104e4c <_ZN11Framebuffer8DrawRectEjjjjj+0x76>
  104e1c:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
  104e23:	8b 45 f8             	mov    -0x8(%rbp),%eax
  104e26:	3b 45 f4             	cmp    -0xc(%rbp),%eax
  104e29:	73 1b                	jae    104e46 <_ZN11Framebuffer8DrawRectEjjjjj+0x70>
  104e2b:	8b 4d d4             	mov    -0x2c(%rbp),%ecx
  104e2e:	8b 55 fc             	mov    -0x4(%rbp),%edx
  104e31:	8b 75 f8             	mov    -0x8(%rbp),%esi
  104e34:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  104e38:	48 89 c7             	mov    %rax,%rdi
  104e3b:	e8 16 ff ff ff       	callq  104d56 <_ZN11Framebuffer8PutPixelEjjj>
  104e40:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
  104e44:	eb dd                	jmp    104e23 <_ZN11Framebuffer8DrawRectEjjjjj+0x4d>
  104e46:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
  104e4a:	eb c8                	jmp    104e14 <_ZN11Framebuffer8DrawRectEjjjjj+0x3e>
  104e4c:	90                   	nop
  104e4d:	c9                   	leaveq 
  104e4e:	c3                   	retq   
  104e4f:	90                   	nop

0000000000104e50 <_ZN11Framebuffer15DrawMouseCursorEPhjjj>:
  104e50:	f3 0f 1e fa          	endbr64 
  104e54:	55                   	push   %rbp
  104e55:	48 89 e5             	mov    %rsp,%rbp
  104e58:	53                   	push   %rbx
  104e59:	48 83 ec 40          	sub    $0x40,%rsp
  104e5d:	48 89 7d d0          	mov    %rdi,-0x30(%rbp)
  104e61:	48 89 75 c8          	mov    %rsi,-0x38(%rbp)
  104e65:	89 55 c4             	mov    %edx,-0x3c(%rbp)
  104e68:	89 4d c0             	mov    %ecx,-0x40(%rbp)
  104e6b:	44 89 45 bc          	mov    %r8d,-0x44(%rbp)
  104e6f:	c7 45 f4 10 00 00 00 	movl   $0x10,-0xc(%rbp)
  104e76:	c7 45 f0 10 00 00 00 	movl   $0x10,-0x10(%rbp)
  104e7d:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  104e81:	8b 40 08             	mov    0x8(%rax),%eax
  104e84:	2b 45 c4             	sub    -0x3c(%rbp),%eax
  104e87:	89 45 e4             	mov    %eax,-0x1c(%rbp)
  104e8a:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  104e8e:	8b 40 0c             	mov    0xc(%rax),%eax
  104e91:	2b 45 c0             	sub    -0x40(%rbp),%eax
  104e94:	89 45 e0             	mov    %eax,-0x20(%rbp)
  104e97:	83 7d e4 0f          	cmpl   $0xf,-0x1c(%rbp)
  104e9b:	7f 06                	jg     104ea3 <_ZN11Framebuffer15DrawMouseCursorEPhjjj+0x53>
  104e9d:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  104ea0:	89 45 f4             	mov    %eax,-0xc(%rbp)
  104ea3:	83 7d e0 0f          	cmpl   $0xf,-0x20(%rbp)
  104ea7:	7f 06                	jg     104eaf <_ZN11Framebuffer15DrawMouseCursorEPhjjj+0x5f>
  104ea9:	8b 45 e0             	mov    -0x20(%rbp),%eax
  104eac:	89 45 f0             	mov    %eax,-0x10(%rbp)
  104eaf:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
  104eb6:	8b 45 ec             	mov    -0x14(%rbp),%eax
  104eb9:	3b 45 f0             	cmp    -0x10(%rbp),%eax
