
bin/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000100000 <_ZL8SetEntryP14PageTableEntrym>:
  100000:	f3 0f 1e fa          	endbr64 
0000000000104638 <_ZN3PCI7Write16Ejjt>:
  104638:	f3 0f 1e fa          	endbr64 
  10463c:	55                   	push   %rbp
  10463d:	48 89 e5             	mov    %rsp,%rbp
  104640:	48 83 ec 20          	sub    $0x20,%rsp
  104644:	89 7d ec             	mov    %edi,-0x14(%rbp)
  104647:	89 75 e8             	mov    %esi,-0x18(%rbp)
  10464a:	89 d0                	mov    %edx,%eax
  10464c:	66 89 45 e4          	mov    %ax,-0x1c(%rbp)
  104650:	8b 45 e8             	mov    -0x18(%rbp),%eax
  104653:	25 fc 00 00 00       	and    $0xfc,%eax
  104658:	0b 45 ec             	or     -0x14(%rbp),%eax
  10465b:	0d 00 00 00 80       	or     $0x80000000,%eax
  104660:	89 45 fc             	mov    %eax,-0x4(%rbp)
  104663:	8b 45 fc             	mov    -0x4(%rbp),%eax
  104666:	89 c6                	mov    %eax,%esi
  104668:	bf f8 0c 00 00       	mov    $0xcf8,%edi
  10466d:	e8 6c d2 ff ff       	callq  1018de <_Z6__outljj>
  104672:	0f b7 55 e4          	movzwl -0x1c(%rbp),%edx
  104676:	8b 45 e8             	mov    -0x18(%rbp),%eax
  104679:	83 e0 02             	and    $0x2,%eax
  10467c:	66 05 fc 0c          	add    $0xcfc,%ax
  104680:	0f b7 c0             	movzwl %ax,%eax
  104683:	89 d6                	mov    %edx,%esi
  104685:	89 c7                	mov    %eax,%edi
  104687:	e8 2d d2 ff ff       	callq  1018b9 <_Z6__outwtt>
  10468c:	90                   	nop
  10468d:	c9                   	leaveq 
  10468e:	c3                   	retq   

000000000010468f <_ZN3PCI7Write32Ejjj>:
  10468f:	f3 0f 1e fa          	endbr64 
  104693:	55                   	push   %rbp
  104694:	48 89 e5             	mov    %rsp,%rbp
  104697:	48 83 ec 20          	sub    $0x20,%rsp
  10469b:	89 7d ec             	mov    %edi,-0x14(%rbp)
  10469e:	89 75 e8             	mov    %esi,-0x18(%rbp)
  1046a1:	89 55 e4             	mov    %edx,-0x1c(%rbp)
  1046a4:	8b 45 e8             	mov    -0x18(%rbp),%eax
  1046a7:	25 fc 00 00 00       	and    $0xfc,%eax
  1046ac:	0b 45 ec             	or     -0x14(%rbp),%eax
  1046af:	0d 00 00 00 80       	or     $0x80000000,%eax
  1046b4:	89 45 fc             	mov    %eax,-0x4(%rbp)
  1046b7:	8b 45 fc             	mov    -0x4(%rbp),%eax
  1046ba:	89 c6                	mov    %eax,%esi
  1046bc:	bf f8 0c 00 00       	mov    $0xcf8,%edi
  1046c1:	e8 18 d2 ff ff       	callq  1018de <_Z6__outljj>
  1046c6:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  1046c9:	89 c6                	mov    %eax,%esi
  1046cb:	bf fc 0c 00 00       	mov    $0xcfc,%edi
  1046d0:	e8 09 d2 ff ff       	callq  1018de <_Z6__outljj>
  1046d5:	90                   	nop
  1046d6:	c9                   	leaveq 
  1046d7:	c3                   	retq   

00000000001046d8 <_ZN3PCI7ReadBarEjjPjS0_>:
  1046d8:	f3 0f 1e fa          	endbr64 
  1046dc:	55                   	push   %rbp
  1046dd:	48 89 e5             	mov    %rsp,%rbp
  1046e0:	48 83 ec 30          	sub    $0x30,%rsp
  1046e4:	89 7d ec             	mov    %edi,-0x14(%rbp)
  1046e7:	89 75 e8             	mov    %esi,-0x18(%rbp)
  1046ea:	48 89 55 e0          	mov    %rdx,-0x20(%rbp)
  1046ee:	48 89 4d d8          	mov    %rcx,-0x28(%rbp)
  1046f2:	8b 45 e8             	mov    -0x18(%rbp),%eax
  1046f5:	83 c0 04             	add    $0x4,%eax
  1046f8:	c1 e0 02             	shl    $0x2,%eax
  1046fb:	89 45 fc             	mov    %eax,-0x4(%rbp)
  1046fe:	8b 55 fc             	mov    -0x4(%rbp),%edx
  104701:	8b 45 ec             	mov    -0x14(%rbp),%eax
  104704:	89 d6                	mov    %edx,%esi
  104706:	89 c7                	mov    %eax,%edi
  104708:	e8 95 fe ff ff       	callq  1045a2 <_ZN3PCI6Read32Ejj>
  10470d:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
  104711:	89 02                	mov    %eax,(%rdx)
  104713:	8b 4d fc             	mov    -0x4(%rbp),%ecx
  104716:	8b 45 ec             	mov    -0x14(%rbp),%eax
  104719:	ba ff ff ff ff       	mov    $0xffffffff,%edx
  10471e:	89 ce                	mov    %ecx,%esi
  104720:	89 c7                	mov    %eax,%edi
  104722:	e8 68 ff ff ff       	callq  10468f <_ZN3PCI7Write32Ejjj>
  104727:	8b 55 fc             	mov    -0x4(%rbp),%edx
  10472a:	8b 45 ec             	mov    -0x14(%rbp),%eax
  10472d:	89 d6                	mov    %edx,%esi
  10472f:	89 c7                	mov    %eax,%edi
  104731:	e8 6c fe ff ff       	callq  1045a2 <_ZN3PCI6Read32Ejj>
  104736:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  10473a:	89 02                	mov    %eax,(%rdx)
  10473c:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  104740:	8b 10                	mov    (%rax),%edx
  104742:	8b 4d fc             	mov    -0x4(%rbp),%ecx
  104745:	8b 45 ec             	mov    -0x14(%rbp),%eax
  104748:	89 ce                	mov    %ecx,%esi
  10474a:	89 c7                	mov    %eax,%edi
  10474c:	e8 3e ff ff ff       	callq  10468f <_ZN3PCI7Write32Ejjj>
  104751:	90                   	nop
  104752:	c9                   	leaveq 
  104753:	c3                   	retq   

0000000000104754 <_ZN3PCI6GetBarEPNS_19BaseAddressRegisterEjj>:
  104754:	f3 0f 1e fa          	endbr64 
  104758:	55                   	push   %rbp
  104759:	48 89 e5             	mov    %rsp,%rbp
  10475c:	48 83 ec 20          	sub    $0x20,%rsp
  104760:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  104764:	89 75 e4             	mov    %esi,-0x1c(%rbp)
  104767:	89 55 e0             	mov    %edx,-0x20(%rbp)
  10476a:	48 8d 4d f8          	lea    -0x8(%rbp),%rcx
  10476e:	48 8d 55 fc          	lea    -0x4(%rbp),%rdx
  104772:	8b 75 e0             	mov    -0x20(%rbp),%esi
  104775:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  104778:	89 c7                	mov    %eax,%edi
  10477a:	e8 59 ff ff ff       	callq  1046d8 <_ZN3PCI7ReadBarEjjPjS0_>
  10477f:	8b 45 fc             	mov    -0x4(%rbp),%eax
  104782:	83 e0 04             	and    $0x4,%eax
  104785:	85 c0                	test   %eax,%eax
  104787:	74 6f                	je     1047f8 <_ZN3PCI6GetBarEPNS_19BaseAddressRegisterEjj+0xa4>
  104789:	8b 45 e0             	mov    -0x20(%rbp),%eax
  10478c:	8d 70 01             	lea    0x1(%rax),%esi
  10478f:	48 8d 4d f0          	lea    -0x10(%rbp),%rcx
  104793:	48 8d 55 f4          	lea    -0xc(%rbp),%rdx
  104797:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  10479a:	89 c7                	mov    %eax,%edi
  10479c:	e8 37 ff ff ff       	callq  1046d8 <_ZN3PCI7ReadBarEjjPjS0_>
  1047a1:	8b 45 f4             	mov    -0xc(%rbp),%eax
  1047a4:	89 c0                	mov    %eax,%eax
  1047a6:	48 c1 e0 20          	shl    $0x20,%rax
  1047aa:	48 89 c2             	mov    %rax,%rdx
  1047ad:	8b 45 fc             	mov    -0x4(%rbp),%eax
  1047b0:	89 c0                	mov    %eax,%eax
  1047b2:	83 e0 f0             	and    $0xfffffff0,%eax
  1047b5:	48 09 d0             	or     %rdx,%rax
  1047b8:	48 89 c2             	mov    %rax,%rdx
  1047bb:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1047bf:	48 89 10             	mov    %rdx,(%rax)
  1047c2:	8b 45 f0             	mov    -0x10(%rbp),%eax
  1047c5:	89 c0                	mov    %eax,%eax
  1047c7:	48 c1 e0 20          	shl    $0x20,%rax
  1047cb:	48 89 c2             	mov    %rax,%rdx
  1047ce:	8b 45 f8             	mov    -0x8(%rbp),%eax
  1047d1:	89 c0                	mov    %eax,%eax
  1047d3:	83 e0 f0             	and    $0xfffffff0,%eax
  1047d6:	48 09 d0             	or     %rdx,%rax
  1047d9:	48 f7 d8             	neg    %rax
  1047dc:	48 89 c2             	mov    %rax,%rdx
  1047df:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1047e3:	48 89 50 08          	mov    %rdx,0x8(%rax)
  1047e7:	8b 45 fc             	mov    -0x4(%rbp),%eax
  1047ea:	83 e0 0f             	and    $0xf,%eax
  1047ed:	89 c2                	mov    %eax,%edx
  1047ef:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1047f3:	89 50 10             	mov    %edx,0x10(%rax)
  1047f6:	eb 70                	jmp    104868 <_ZN3PCI6GetBarEPNS_19BaseAddressRegisterEjj+0x114>
  1047f8:	8b 45 fc             	mov    -0x4(%rbp),%eax
  1047fb:	83 e0 01             	and    $0x1,%eax
  1047fe:	85 c0                	test   %eax,%eax
  104800:	74 33                	je     104835 <_ZN3PCI6GetBarEPNS_19BaseAddressRegisterEjj+0xe1>
  104802:	8b 45 fc             	mov    -0x4(%rbp),%eax
  104805:	83 e0 fc             	and    $0xfffffffc,%eax
  104808:	89 c2                	mov    %eax,%edx
  10480a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10480e:	66 89 10             	mov    %dx,(%rax)
  104811:	8b 45 f8             	mov    -0x8(%rbp),%eax
  104814:	83 e0 fc             	and    $0xfffffffc,%eax
  104817:	f7 d8                	neg    %eax
  104819:	0f b7 d0             	movzwl %ax,%edx
  10481c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  104820:	48 89 50 08          	mov    %rdx,0x8(%rax)
  104824:	8b 45 fc             	mov    -0x4(%rbp),%eax
  104827:	83 e0 03             	and    $0x3,%eax
  10482a:	89 c2                	mov    %eax,%edx
  10482c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  104830:	89 50 10             	mov    %edx,0x10(%rax)
  104833:	eb 33                	jmp    104868 <_ZN3PCI6GetBarEPNS_19BaseAddressRegisterEjj+0x114>
  104835:	8b 45 fc             	mov    -0x4(%rbp),%eax
  104838:	89 c0                	mov    %eax,%eax
  10483a:	83 e0 f0             	and    $0xfffffff0,%eax
  10483d:	48 89 c2             	mov    %rax,%rdx
  104840:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  104844:	48 89 10             	mov    %rdx,(%rax)
  104847:	8b 45 f8             	mov    -0x8(%rbp),%eax
  10484a:	83 e0 f0             	and    $0xfffffff0,%eax
  10484d:	f7 d8                	neg    %eax
  10484f:	89 c2                	mov    %eax,%edx
  104851:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  104855:	48 89 50 08          	mov    %rdx,0x8(%rax)
  104859:	8b 45 fc             	mov    -0x4(%rbp),%eax
  10485c:	83 e0 0f             	and    $0xf,%eax
  10485f:	89 c2                	mov    %eax,%edx
  104861:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  104865:	89 50 10             	mov    %edx,0x10(%rax)
  104868:	90                   	nop
  104869:	c9                   	leaveq 
  10486a:	c3                   	retq   

000000000010486b <_ZN3PCI13GetVendorNameEt>:
  10486b:	f3 0f 1e fa          	endbr64 
  10486f:	55                   	push   %rbp
  104870:	48 89 e5             	mov    %rsp,%rbp
  104873:	48 83 ec 20          	sub    $0x20,%rsp
  104877:	89 f8                	mov    %edi,%eax
  104879:	66 89 45 ec          	mov    %ax,-0x14(%rbp)
  10487d:	0f b7 45 ec          	movzwl -0x14(%rbp),%eax
  104881:	3d 86 80 00 00       	cmp    $0x8086,%eax
  104886:	74 17                	je     10489f <_ZN3PCI13GetVendorNameEt+0x34>
  104888:	3d 86 80 00 00       	cmp    $0x8086,%eax
  10488d:	7f 2b                	jg     1048ba <_ZN3PCI13GetVendorNameEt+0x4f>
  10488f:	3d 22 10 00 00       	cmp    $0x1022,%eax
  104894:	74 12                	je     1048a8 <_ZN3PCI13GetVendorNameEt+0x3d>
  104896:	3d de 10 00 00       	cmp    $0x10de,%eax
  10489b:	74 14                	je     1048b1 <_ZN3PCI13GetVendorNameEt+0x46>
  10489d:	eb 1b                	jmp    1048ba <_ZN3PCI13GetVendorNameEt+0x4f>
  10489f:	48 8d 05 75 e2 00 00 	lea    0xe275(%rip),%rax        # 112b1b <__rodata+0xb1b>
  1048a6:	eb 39                	jmp    1048e1 <_ZN3PCI13GetVendorNameEt+0x76>
  1048a8:	48 8d 05 77 e2 00 00 	lea    0xe277(%rip),%rax        # 112b26 <__rodata+0xb26>
  1048af:	eb 30                	jmp    1048e1 <_ZN3PCI13GetVendorNameEt+0x76>
  1048b1:	48 8d 05 72 e2 00 00 	lea    0xe272(%rip),%rax        # 112b2a <__rodata+0xb2a>
  1048b8:	eb 27                	jmp    1048e1 <_ZN3PCI13GetVendorNameEt+0x76>
  1048ba:	bf 04 00 00 00       	mov    $0x4,%edi
  1048bf:	e8 e8 f3 ff ff       	callq  103cac <_Znam>
  1048c4:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  1048c8:	0f b7 55 ec          	movzwl -0x14(%rbp),%edx
  1048cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1048d0:	be 78 00 00 00       	mov    $0x78,%esi
  1048d5:	48 89 c7             	mov    %rax,%rdi
  1048d8:	e8 81 8f 00 00       	callq  10d85e <_Z4itoaPhjm>
  1048dd:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1048e1:	c9                   	leaveq 
  1048e2:	c3                   	retq   

00000000001048e3 <_ZN3PCI13GetDeviceNameEtt>:
  1048e3:	f3 0f 1e fa          	endbr64 
  1048e7:	55                   	push   %rbp
  1048e8:	48 89 e5             	mov    %rsp,%rbp
  1048eb:	48 83 ec 20          	sub    $0x20,%rsp
  1048ef:	89 fa                	mov    %edi,%edx
  1048f1:	89 f0                	mov    %esi,%eax
  1048f3:	66 89 55 ec          	mov    %dx,-0x14(%rbp)
  1048f7:	66 89 45 e8          	mov    %ax,-0x18(%rbp)
  1048fb:	0f b7 45 ec          	movzwl -0x14(%rbp),%eax
  1048ff:	3d de 10 00 00       	cmp    $0x10de,%eax
  104904:	74 5b                	je     104961 <_ZN3PCI13GetDeviceNameEtt+0x7e>
  104906:	3d 86 80 00 00       	cmp    $0x8086,%eax
  10490b:	75 7d                	jne    10498a <_ZN3PCI13GetDeviceNameEtt+0xa7>
  10490d:	0f b7 45 e8          	movzwl -0x18(%rbp),%eax
  104911:	3d c0 29 00 00       	cmp    $0x29c0,%eax
  104916:	74 25                	je     10493d <_ZN3PCI13GetDeviceNameEtt+0x5a>
  104918:	3d c0 29 00 00       	cmp    $0x29c0,%eax
  10491d:	7f 42                	jg     104961 <_ZN3PCI13GetDeviceNameEtt+0x7e>
  10491f:	3d 30 29 00 00       	cmp    $0x2930,%eax
  104924:	74 32                	je     104958 <_ZN3PCI13GetDeviceNameEtt+0x75>
  104926:	3d 30 29 00 00       	cmp    $0x2930,%eax
  10492b:	7f 34                	jg     104961 <_ZN3PCI13GetDeviceNameEtt+0x7e>
  10492d:	3d 18 29 00 00       	cmp    $0x2918,%eax
  104932:	74 12                	je     104946 <_ZN3PCI13GetDeviceNameEtt+0x63>
  104934:	3d 22 29 00 00       	cmp    $0x2922,%eax
  104939:	74 14                	je     10494f <_ZN3PCI13GetDeviceNameEtt+0x6c>
  10493b:	eb 24                	jmp    104961 <_ZN3PCI13GetDeviceNameEtt+0x7e>
  10493d:	48 8d 05 f9 e1 00 00 	lea    0xe1f9(%rip),%rax        # 112b3d <__rodata+0xb3d>
  104944:	eb 6b                	jmp    1049b1 <_ZN3PCI13GetDeviceNameEtt+0xce>
  104946:	48 8d 05 08 e2 00 00 	lea    0xe208(%rip),%rax        # 112b55 <__rodata+0xb55>
  10494d:	eb 62                	jmp    1049b1 <_ZN3PCI13GetDeviceNameEtt+0xce>
  10494f:	48 8d 05 1a e2 00 00 	lea    0xe21a(%rip),%rax        # 112b70 <__rodata+0xb70>
  104956:	eb 59                	jmp    1049b1 <_ZN3PCI13GetDeviceNameEtt+0xce>
  104958:	48 8d 05 34 e2 00 00 	lea    0xe234(%rip),%rax        # 112b93 <__rodata+0xb93>
  10495f:	eb 50                	jmp    1049b1 <_ZN3PCI13GetDeviceNameEtt+0xce>
  104961:	0f b7 45 e8          	movzwl -0x18(%rbp),%eax
  104965:	3d c7 1e 00 00       	cmp    $0x1ec7,%eax
  10496a:	74 15                	je     104981 <_ZN3PCI13GetDeviceNameEtt+0x9e>
  10496c:	3d c7 1e 00 00       	cmp    $0x1ec7,%eax
  104971:	7f 17                	jg     10498a <_ZN3PCI13GetDeviceNameEtt+0xa7>
  104973:	3d 84 1e 00 00       	cmp    $0x1e84,%eax
  104978:	74 07                	je     104981 <_ZN3PCI13GetDeviceNameEtt+0x9e>
  10497a:	3d c2 1e 00 00       	cmp    $0x1ec2,%eax
  10497f:	75 09                	jne    10498a <_ZN3PCI13GetDeviceNameEtt+0xa7>
  104981:	48 8d 05 1c e2 00 00 	lea    0xe21c(%rip),%rax        # 112ba4 <__rodata+0xba4>
  104988:	eb 27                	jmp    1049b1 <_ZN3PCI13GetDeviceNameEtt+0xce>
  10498a:	bf 04 00 00 00       	mov    $0x4,%edi
  10498f:	e8 18 f3 ff ff       	callq  103cac <_Znam>
  104994:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  104998:	0f b7 55 e8          	movzwl -0x18(%rbp),%edx
  10499c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1049a0:	be 78 00 00 00       	mov    $0x78,%esi
  1049a5:	48 89 c7             	mov    %rax,%rdi
  1049a8:	e8 b1 8e 00 00       	callq  10d85e <_Z4itoaPhjm>
  1049ad:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1049b1:	c9                   	leaveq 
  1049b2:	c3                   	retq   

00000000001049b3 <_ZN3PCI33MassStorageControllerSubclassNameEh>:
  1049b3:	f3 0f 1e fa          	endbr64 
  1049b7:	55                   	push   %rbp
  1049b8:	48 89 e5             	mov    %rsp,%rbp
  1049bb:	48 83 ec 20          	sub    $0x20,%rsp
  1049bf:	89 f8                	mov    %edi,%eax
  1049c1:	88 45 ec             	mov    %al,-0x14(%rbp)
  1049c4:	0f b6 45 ec          	movzbl -0x14(%rbp),%eax
  1049c8:	83 f8 08             	cmp    $0x8,%eax
  1049cb:	7f 34                	jg     104a01 <_ZN3PCI33MassStorageControllerSubclassNameEh+0x4e>
  1049cd:	85 c0                	test   %eax,%eax
  1049cf:	0f 88 8f 00 00 00    	js     104a64 <_ZN3PCI33MassStorageControllerSubclassNameEh+0xb1>
  1049d5:	83 f8 08             	cmp    $0x8,%eax
  1049d8:	0f 87 86 00 00 00    	ja     104a64 <_ZN3PCI33MassStorageControllerSubclassNameEh+0xb1>
  1049de:	89 c0                	mov    %eax,%eax
  1049e0:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  1049e7:	00 
  1049e8:	48 8d 05 81 e2 00 00 	lea    0xe281(%rip),%rax        # 112c70 <__rodata+0xc70>
  1049ef:	8b 04 02             	mov    (%rdx,%rax,1),%eax
  1049f2:	48 98                	cltq   
  1049f4:	48 8d 15 75 e2 00 00 	lea    0xe275(%rip),%rdx        # 112c70 <__rodata+0xc70>
  1049fb:	48 01 d0             	add    %rdx,%rax
  1049fe:	3e ff e0             	notrack jmpq *%rax
  104a01:	3d 80 00 00 00       	cmp    $0x80,%eax
  104a06:	74 53                	je     104a5b <_ZN3PCI33MassStorageControllerSubclassNameEh+0xa8>
  104a08:	eb 5a                	jmp    104a64 <_ZN3PCI33MassStorageControllerSubclassNameEh+0xb1>
  104a0a:	48 8d 05 aa e1 00 00 	lea    0xe1aa(%rip),%rax        # 112bbb <__rodata+0xbbb>
  104a11:	eb 78                	jmp    104a8b <_ZN3PCI33MassStorageControllerSubclassNameEh+0xd8>
  104a13:	48 8d 05 b5 e1 00 00 	lea    0xe1b5(%rip),%rax        # 112bcf <__rodata+0xbcf>
  104a1a:	eb 6f                	jmp    104a8b <_ZN3PCI33MassStorageControllerSubclassNameEh+0xd8>
  104a1c:	48 8d 05 bb e1 00 00 	lea    0xe1bb(%rip),%rax        # 112bde <__rodata+0xbde>
  104a23:	eb 66                	jmp    104a8b <_ZN3PCI33MassStorageControllerSubclassNameEh+0xd8>
  104a25:	48 8d 05 c9 e1 00 00 	lea    0xe1c9(%rip),%rax        # 112bf5 <__rodata+0xbf5>
  104a2c:	eb 5d                	jmp    104a8b <_ZN3PCI33MassStorageControllerSubclassNameEh+0xd8>
  104a2e:	48 8d 05 d3 e1 00 00 	lea    0xe1d3(%rip),%rax        # 112c08 <__rodata+0xc08>
  104a35:	eb 54                	jmp    104a8b <_ZN3PCI33MassStorageControllerSubclassNameEh+0xd8>
  104a37:	48 8d 05 da e1 00 00 	lea    0xe1da(%rip),%rax        # 112c18 <__rodata+0xc18>
  104a3e:	eb 4b                	jmp    104a8b <_ZN3PCI33MassStorageControllerSubclassNameEh+0xd8>
  104a40:	48 8d 05 e0 e1 00 00 	lea    0xe1e0(%rip),%rax        # 112c27 <__rodata+0xc27>
  104a47:	eb 42                	jmp    104a8b <_ZN3PCI33MassStorageControllerSubclassNameEh+0xd8>
  104a49:	48 8d 05 e2 e1 00 00 	lea    0xe1e2(%rip),%rax        # 112c32 <__rodata+0xc32>
  104a50:	eb 39                	jmp    104a8b <_ZN3PCI33MassStorageControllerSubclassNameEh+0xd8>
  104a52:	48 8d 05 ef e1 00 00 	lea    0xe1ef(%rip),%rax        # 112c48 <__rodata+0xc48>
  104a59:	eb 30                	jmp    104a8b <_ZN3PCI33MassStorageControllerSubclassNameEh+0xd8>
  104a5b:	48 8d 05 05 e2 00 00 	lea    0xe205(%rip),%rax        # 112c67 <__rodata+0xc67>
  104a62:	eb 27                	jmp    104a8b <_ZN3PCI33MassStorageControllerSubclassNameEh+0xd8>
  104a64:	bf 04 00 00 00       	mov    $0x4,%edi
  104a69:	e8 3e f2 ff ff       	callq  103cac <_Znam>
  104a6e:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  104a72:	0f b6 55 ec          	movzbl -0x14(%rbp),%edx
  104a76:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  104a7a:	be 78 00 00 00       	mov    $0x78,%esi
  104a7f:	48 89 c7             	mov    %rax,%rdi
  104a82:	e8 d7 8d 00 00       	callq  10d85e <_Z4itoaPhjm>
  104a87:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  104a8b:	c9                   	leaveq 
  104a8c:	c3                   	retq   

0000000000104a8d <_ZN3PCI31SerialBusControllerSubclassNameEh>:
  104a8d:	f3 0f 1e fa          	endbr64 
  104a91:	55                   	push   %rbp
  104a92:	48 89 e5             	mov    %rsp,%rbp
  104a95:	48 83 ec 20          	sub    $0x20,%rsp
  104a99:	89 f8                	mov    %edi,%eax
  104a9b:	88 45 ec             	mov    %al,-0x14(%rbp)
  104a9e:	0f b6 45 ec          	movzbl -0x14(%rbp),%eax
  104aa2:	83 f8 09             	cmp    $0x9,%eax
  104aa5:	7f 34                	jg     104adb <_ZN3PCI31SerialBusControllerSubclassNameEh+0x4e>
  104aa7:	85 c0                	test   %eax,%eax
  104aa9:	0f 88 9b 00 00 00    	js     104b4a <_ZN3PCI31SerialBusControllerSubclassNameEh+0xbd>
  104aaf:	83 f8 09             	cmp    $0x9,%eax
  104ab2:	0f 87 92 00 00 00    	ja     104b4a <_ZN3PCI31SerialBusControllerSubclassNameEh+0xbd>
  104ab8:	89 c0                	mov    %eax,%eax
  104aba:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  104ac1:	00 
  104ac2:	48 8d 05 7b e2 00 00 	lea    0xe27b(%rip),%rax        # 112d44 <__rodata+0xd44>
  104ac9:	8b 04 02             	mov    (%rdx,%rax,1),%eax
  104acc:	48 98                	cltq   
