
bin/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000100000 <_ZL8SetEntryP14PageTableEntrym>:
  100000:	f3 0f 1e fa          	endbr64 
  1045b1:	3d 80 00 00 00       	cmp    $0x80,%eax
  1045b6:	74 4a                	je     104602 <_ZN3PCI13GetProgIFNameEhhh+0x123>
  1045b8:	3d 80 00 00 00       	cmp    $0x80,%eax
  1045bd:	7f 55                	jg     104614 <_ZN3PCI13GetProgIFNameEhhh+0x135>
  1045bf:	83 f8 30             	cmp    $0x30,%eax
  1045c2:	74 35                	je     1045f9 <_ZN3PCI13GetProgIFNameEhhh+0x11a>
  1045c4:	83 f8 30             	cmp    $0x30,%eax
  1045c7:	7f 4b                	jg     104614 <_ZN3PCI13GetProgIFNameEhhh+0x135>
  1045c9:	83 f8 20             	cmp    $0x20,%eax
  1045cc:	74 22                	je     1045f0 <_ZN3PCI13GetProgIFNameEhhh+0x111>
  1045ce:	83 f8 20             	cmp    $0x20,%eax
  1045d1:	7f 41                	jg     104614 <_ZN3PCI13GetProgIFNameEhhh+0x135>
  1045d3:	85 c0                	test   %eax,%eax
  1045d5:	74 07                	je     1045de <_ZN3PCI13GetProgIFNameEhhh+0xff>
  1045d7:	83 f8 10             	cmp    $0x10,%eax
  1045da:	74 0b                	je     1045e7 <_ZN3PCI13GetProgIFNameEhhh+0x108>
  1045dc:	eb 36                	jmp    104614 <_ZN3PCI13GetProgIFNameEhhh+0x135>
  1045de:	48 8d 05 6d c8 00 00 	lea    0xc86d(%rip),%rax        # 110e52 <__rodata+0xe52>
  1045e5:	eb 54                	jmp    10463b <_ZN3PCI13GetProgIFNameEhhh+0x15c>
  1045e7:	48 8d 05 74 c8 00 00 	lea    0xc874(%rip),%rax        # 110e62 <__rodata+0xe62>
  1045ee:	eb 4b                	jmp    10463b <_ZN3PCI13GetProgIFNameEhhh+0x15c>
  1045f0:	48 8d 05 7b c8 00 00 	lea    0xc87b(%rip),%rax        # 110e72 <__rodata+0xe72>
  1045f7:	eb 42                	jmp    10463b <_ZN3PCI13GetProgIFNameEhhh+0x15c>
  1045f9:	48 8d 05 89 c8 00 00 	lea    0xc889(%rip),%rax        # 110e89 <__rodata+0xe89>
  104600:	eb 39                	jmp    10463b <_ZN3PCI13GetProgIFNameEhhh+0x15c>
  104602:	48 8d 05 97 c8 00 00 	lea    0xc897(%rip),%rax        # 110ea0 <__rodata+0xea0>
  104609:	eb 30                	jmp    10463b <_ZN3PCI13GetProgIFNameEhhh+0x15c>
  10460b:	48 8d 05 9e c8 00 00 	lea    0xc89e(%rip),%rax        # 110eb0 <__rodata+0xeb0>
  104612:	eb 27                	jmp    10463b <_ZN3PCI13GetProgIFNameEhhh+0x15c>
  104614:	bf 04 00 00 00       	mov    $0x4,%edi
  104619:	e8 8b f3 ff ff       	callq  1039a9 <_Znam>
  10461e:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  104622:	0f b6 55 e4          	movzbl -0x1c(%rbp),%edx
  104626:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10462a:	be 78 00 00 00       	mov    $0x78,%esi
  10462f:	48 89 c7             	mov    %rax,%rdi
  104632:	e8 2d 7c 00 00       	callq  10c264 <_Z4itoaPhjm>
  104637:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10463b:	c9                   	leaveq 
  10463c:	c3                   	retq   
  10463d:	90                   	nop

000000000010463e <_ZN4ACPI4RSDP18GetRootSystemTableEv>:
  10463e:	f3 0f 1e fa          	endbr64 
  104642:	55                   	push   %rbp
  104643:	48 89 e5             	mov    %rsp,%rbp
  104646:	48 83 ec 18          	sub    $0x18,%rsp
  10464a:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10464e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  104652:	0f b6 40 0f          	movzbl 0xf(%rax),%eax
  104656:	84 c0                	test   %al,%al
  104658:	74 0e                	je     104668 <_ZN4ACPI4RSDP18GetRootSystemTableEv+0x2a>
  10465a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10465e:	48 8b 40 18          	mov    0x18(%rax),%rax
  104662:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  104666:	eb 0d                	jmp    104675 <_ZN4ACPI4RSDP18GetRootSystemTableEv+0x37>
  104668:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10466c:	8b 40 10             	mov    0x10(%rax),%eax
  10466f:	89 c0                	mov    %eax,%eax
  104671:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  104675:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  104679:	c9                   	leaveq 
  10467a:	c3                   	retq   
  10467b:	90                   	nop

000000000010467c <_ZN4ACPI4RSDP8is_validEv>:
  10467c:	f3 0f 1e fa          	endbr64 
  104680:	55                   	push   %rbp
  104681:	48 89 e5             	mov    %rsp,%rbp
  104684:	48 83 ec 28          	sub    $0x28,%rsp
  104688:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  10468c:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  104690:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  104694:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  104698:	0f b6 40 0f          	movzbl 0xf(%rax),%eax
  10469c:	84 c0                	test   %al,%al
  10469e:	74 0a                	je     1046aa <_ZN4ACPI4RSDP8is_validEv+0x2e>
  1046a0:	48 c7 45 f8 24 00 00 	movq   $0x24,-0x8(%rbp)
  1046a7:	00 
  1046a8:	eb 08                	jmp    1046b2 <_ZN4ACPI4RSDP8is_validEv+0x36>
  1046aa:	48 c7 45 f8 14 00 00 	movq   $0x14,-0x8(%rbp)
  1046b1:	00 
  1046b2:	c6 45 f7 00          	movb   $0x0,-0x9(%rbp)
  1046b6:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
  1046bd:	00 
  1046be:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1046c2:	48 3b 45 f8          	cmp    -0x8(%rbp),%rax
  1046c6:	73 18                	jae    1046e0 <_ZN4ACPI4RSDP8is_validEv+0x64>
  1046c8:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
  1046cc:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1046d0:	48 01 d0             	add    %rdx,%rax
  1046d3:	0f b6 00             	movzbl (%rax),%eax
  1046d6:	00 45 f7             	add    %al,-0x9(%rbp)
  1046d9:	48 83 45 e8 01       	addq   $0x1,-0x18(%rbp)
  1046de:	eb de                	jmp    1046be <_ZN4ACPI4RSDP8is_validEv+0x42>
  1046e0:	80 7d f7 00          	cmpb   $0x0,-0x9(%rbp)
  1046e4:	0f 94 c0             	sete   %al
  1046e7:	c9                   	leaveq 
  1046e8:	c3                   	retq   
  1046e9:	90                   	nop

00000000001046ea <_ZN4ACPI4RSDP13GetTableCountEv>:
  1046ea:	f3 0f 1e fa          	endbr64 
  1046ee:	55                   	push   %rbp
  1046ef:	48 89 e5             	mov    %rsp,%rbp
  1046f2:	48 83 ec 18          	sub    $0x18,%rsp
  1046f6:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  1046fa:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1046fe:	48 89 c7             	mov    %rax,%rdi
  104701:	e8 38 ff ff ff       	callq  10463e <_ZN4ACPI4RSDP18GetRootSystemTableEv>
  104706:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  10470a:	48 c7 45 f8 04 00 00 	movq   $0x4,-0x8(%rbp)
  104711:	00 
  104712:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  104716:	0f b6 40 0f          	movzbl 0xf(%rax),%eax
  10471a:	84 c0                	test   %al,%al
  10471c:	74 08                	je     104726 <_ZN4ACPI4RSDP13GetTableCountEv+0x3c>
  10471e:	48 c7 45 f8 08 00 00 	movq   $0x8,-0x8(%rbp)
  104725:	00 
  104726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10472a:	8b 40 04             	mov    0x4(%rax),%eax
  10472d:	89 c0                	mov    %eax,%eax
  10472f:	48 83 e8 24          	sub    $0x24,%rax
  104733:	ba 00 00 00 00       	mov    $0x0,%edx
  104738:	48 f7 75 f8          	divq   -0x8(%rbp)
  10473c:	c9                   	leaveq 
  10473d:	c3                   	retq   

000000000010473e <_ZN4ACPI4RSDP3GetEm>:
  10473e:	f3 0f 1e fa          	endbr64 
  104742:	55                   	push   %rbp
  104743:	48 89 e5             	mov    %rsp,%rbp
  104746:	48 83 ec 40          	sub    $0x40,%rsp
  10474a:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
  10474e:	48 89 75 c0          	mov    %rsi,-0x40(%rbp)
  104752:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  104756:	48 89 c7             	mov    %rax,%rdi
  104759:	e8 8c ff ff ff       	callq  1046ea <_ZN4ACPI4RSDP13GetTableCountEv>
  10475e:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  104762:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  104766:	48 3b 45 c0          	cmp    -0x40(%rbp),%rax
  10476a:	77 07                	ja     104773 <_ZN4ACPI4RSDP3GetEm+0x35>
  10476c:	b8 00 00 00 00       	mov    $0x0,%eax
  104771:	eb 68                	jmp    1047db <_ZN4ACPI4RSDP3GetEm+0x9d>
  104773:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  104777:	48 89 c7             	mov    %rax,%rdi
  10477a:	e8 bf fe ff ff       	callq  10463e <_ZN4ACPI4RSDP18GetRootSystemTableEv>
  10477f:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  104783:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  104787:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  10478b:	48 83 45 e8 24       	addq   $0x24,-0x18(%rbp)
  104790:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  104794:	0f b6 40 0f          	movzbl 0xf(%rax),%eax
  104798:	84 c0                	test   %al,%al
  10479a:	74 20                	je     1047bc <_ZN4ACPI4RSDP3GetEm+0x7e>
  10479c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1047a0:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  1047a4:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  1047a8:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  1047af:	00 
  1047b0:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  1047b4:	48 01 d0             	add    %rdx,%rax
  1047b7:	48 8b 00             	mov    (%rax),%rax
  1047ba:	eb 1f                	jmp    1047db <_ZN4ACPI4RSDP3GetEm+0x9d>
  1047bc:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1047c0:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  1047c4:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  1047c8:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  1047cf:	00 
  1047d0:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  1047d4:	48 01 d0             	add    %rdx,%rax
  1047d7:	8b 00                	mov    (%rax),%eax
  1047d9:	89 c0                	mov    %eax,%eax
  1047db:	c9                   	leaveq 
  1047dc:	c3                   	retq   
  1047dd:	90                   	nop

00000000001047de <_ZN4ACPI4RSDP14GetSystemTableEPKc>:
  1047de:	f3 0f 1e fa          	endbr64 
  1047e2:	55                   	push   %rbp
  1047e3:	48 89 e5             	mov    %rsp,%rbp
  1047e6:	48 83 ec 50          	sub    $0x50,%rsp
  1047ea:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
  1047ee:	48 89 75 b0          	mov    %rsi,-0x50(%rbp)
  1047f2:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  1047f6:	48 89 c7             	mov    %rax,%rdi
  1047f9:	e8 40 fe ff ff       	callq  10463e <_ZN4ACPI4RSDP18GetRootSystemTableEv>
  1047fe:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  104802:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  104806:	48 89 c7             	mov    %rax,%rdi
  104809:	e8 dc fe ff ff       	callq  1046ea <_ZN4ACPI4RSDP13GetTableCountEv>
  10480e:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  104812:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
  104819:	00 
  10481a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10481e:	48 3b 45 d8          	cmp    -0x28(%rbp),%rax
  104822:	0f 83 b3 00 00 00    	jae    1048db <_ZN4ACPI4RSDP14GetSystemTableEPKc+0xfd>
  104828:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10482c:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  104830:	48 83 45 d0 24       	addq   $0x24,-0x30(%rbp)
  104835:	48 c7 45 f0 00 00 00 	movq   $0x0,-0x10(%rbp)
  10483c:	00 
  10483d:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  104841:	0f b6 40 0f          	movzbl 0xf(%rax),%eax
  104845:	84 c0                	test   %al,%al
  104847:	74 24                	je     10486d <_ZN4ACPI4RSDP14GetSystemTableEPKc+0x8f>
  104849:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  10484d:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
  104851:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  104855:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  10485c:	00 
  10485d:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  104861:	48 01 d0             	add    %rdx,%rax
  104864:	48 8b 00             	mov    (%rax),%rax
  104867:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  10486b:	eb 23                	jmp    104890 <_ZN4ACPI4RSDP14GetSystemTableEPKc+0xb2>
  10486d:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  104871:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
  104875:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  104879:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  104880:	00 
  104881:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  104885:	48 01 d0             	add    %rdx,%rax
  104888:	8b 00                	mov    (%rax),%eax
  10488a:	89 c0                	mov    %eax,%eax
  10488c:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  104890:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
  104897:	83 7d ec 03          	cmpl   $0x3,-0x14(%rbp)
  10489b:	7f 34                	jg     1048d1 <_ZN4ACPI4RSDP14GetSystemTableEPKc+0xf3>
  10489d:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  1048a1:	8b 45 ec             	mov    -0x14(%rbp),%eax
  1048a4:	48 98                	cltq   
  1048a6:	0f b6 14 02          	movzbl (%rdx,%rax,1),%edx
  1048aa:	8b 45 ec             	mov    -0x14(%rbp),%eax
  1048ad:	48 63 c8             	movslq %eax,%rcx
  1048b0:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  1048b4:	48 01 c8             	add    %rcx,%rax
  1048b7:	0f b6 00             	movzbl (%rax),%eax
  1048ba:	38 c2                	cmp    %al,%dl
  1048bc:	75 12                	jne    1048d0 <_ZN4ACPI4RSDP14GetSystemTableEPKc+0xf2>
  1048be:	83 7d ec 03          	cmpl   $0x3,-0x14(%rbp)
  1048c2:	75 06                	jne    1048ca <_ZN4ACPI4RSDP14GetSystemTableEPKc+0xec>
  1048c4:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  1048c8:	eb 16                	jmp    1048e0 <_ZN4ACPI4RSDP14GetSystemTableEPKc+0x102>
  1048ca:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
  1048ce:	eb c7                	jmp    104897 <_ZN4ACPI4RSDP14GetSystemTableEPKc+0xb9>
  1048d0:	90                   	nop
  1048d1:	48 83 45 f8 01       	addq   $0x1,-0x8(%rbp)
  1048d6:	e9 3f ff ff ff       	jmpq   10481a <_ZN4ACPI4RSDP14GetSystemTableEPKc+0x3c>
  1048db:	b8 00 00 00 00       	mov    $0x0,%eax
  1048e0:	c9                   	leaveq 
  1048e1:	c3                   	retq   

00000000001048e2 <_ZN4ACPI4FADT8is_validEv>:
  1048e2:	f3 0f 1e fa          	endbr64 
  1048e6:	55                   	push   %rbp
  1048e7:	48 89 e5             	mov    %rsp,%rbp
  1048ea:	48 83 ec 28          	sub    $0x28,%rsp
  1048ee:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  1048f2:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  1048f6:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  1048fa:	48 c7 45 e0 f4 00 00 	movq   $0xf4,-0x20(%rbp)
  104901:	00 
  104902:	c6 45 ff 00          	movb   $0x0,-0x1(%rbp)
  104906:	48 c7 45 f0 00 00 00 	movq   $0x0,-0x10(%rbp)
  10490d:	00 
  10490e:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  104912:	48 3b 45 e0          	cmp    -0x20(%rbp),%rax
  104916:	73 18                	jae    104930 <_ZN4ACPI4FADT8is_validEv+0x4e>
  104918:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  10491c:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  104920:	48 01 d0             	add    %rdx,%rax
  104923:	0f b6 00             	movzbl (%rax),%eax
  104926:	00 45 ff             	add    %al,-0x1(%rbp)
  104929:	48 83 45 f0 01       	addq   $0x1,-0x10(%rbp)
  10492e:	eb de                	jmp    10490e <_ZN4ACPI4FADT8is_validEv+0x2c>
  104930:	80 7d ff 00          	cmpb   $0x0,-0x1(%rbp)
  104934:	0f 94 c0             	sete   %al
  104937:	c9                   	leaveq 
  104938:	c3                   	retq   
  104939:	90                   	nop

000000000010493a <_ZN4ACPI4FADT7GetDSDTEv>:
  10493a:	f3 0f 1e fa          	endbr64 
  10493e:	55                   	push   %rbp
  10493f:	48 89 e5             	mov    %rsp,%rbp
  104942:	48 83 ec 08          	sub    $0x8,%rsp
  104946:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10494a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10494e:	8b 40 28             	mov    0x28(%rax),%eax
  104951:	85 c0                	test   %eax,%eax
  104953:	74 0b                	je     104960 <_ZN4ACPI4FADT7GetDSDTEv+0x26>
  104955:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  104959:	8b 40 28             	mov    0x28(%rax),%eax
  10495c:	89 c0                	mov    %eax,%eax
  10495e:	eb 0b                	jmp    10496b <_ZN4ACPI4FADT7GetDSDTEv+0x31>
  104960:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  104964:	48 8b 80 8c 00 00 00 	mov    0x8c(%rax),%rax
  10496b:	c9                   	leaveq 
  10496c:	c3                   	retq   
  10496d:	90                   	nop

000000000010496e <_ZN4ACPI4FADT10ACPIEnableEv>:
  10496e:	f3 0f 1e fa          	endbr64 
  104972:	55                   	push   %rbp
  104973:	48 89 e5             	mov    %rsp,%rbp
  104976:	48 83 ec 20          	sub    $0x20,%rsp
  10497a:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10497e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  104982:	48 89 c7             	mov    %rax,%rdi
  104985:	e8 b0 ff ff ff       	callq  10493a <_ZN4ACPI4FADT7GetDSDTEv>
  10498a:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  10498e:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  104992:	48 89 c7             	mov    %rax,%rdi
  104995:	e8 30 02 00 00       	callq  104bca <_ZN4ACPI4DSDT13Get_S5_ObjectEv>
  10499a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10499e:	8b 40 30             	mov    0x30(%rax),%eax
  1049a1:	89 c0                	mov    %eax,%eax
  1049a3:	48 89 05 be 21 01 00 	mov    %rax,0x121be(%rip)        # 116b68 <_ZN4ACPI7SMI_CMDE>
  1049aa:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1049ae:	0f b6 40 34          	movzbl 0x34(%rax),%eax
  1049b2:	88 05 b8 21 01 00    	mov    %al,0x121b8(%rip)        # 116b70 <_ZN4ACPI11ACPI_ENABLEE>
  1049b8:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1049bc:	0f b6 40 35          	movzbl 0x35(%rax),%eax
  1049c0:	88 05 ab 21 01 00    	mov    %al,0x121ab(%rip)        # 116b71 <_ZN4ACPI12ACPI_DISABLEE>
  1049c6:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1049ca:	8b 40 40             	mov    0x40(%rax),%eax
  1049cd:	89 c0                	mov    %eax,%eax
  1049cf:	48 89 05 a2 21 01 00 	mov    %rax,0x121a2(%rip)        # 116b78 <_ZN4ACPI8PM1a_CNTE>
  1049d6:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1049da:	8b 40 44             	mov    0x44(%rax),%eax
  1049dd:	89 c0                	mov    %eax,%eax
  1049df:	48 89 05 9a 21 01 00 	mov    %rax,0x1219a(%rip)        # 116b80 <_ZN4ACPI8PM1b_CNTE>
  1049e6:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1049ea:	0f b6 40 59          	movzbl 0x59(%rax),%eax
  1049ee:	88 05 94 21 01 00    	mov    %al,0x12194(%rip)        # 116b88 <_ZN4ACPI11PM1_CNT_LENE>
  1049f4:	66 c7 05 8d 21 01 00 	movw   $0x2000,0x1218d(%rip)        # 116b8a <_ZN4ACPI6SLP_ENE>
  1049fb:	00 20 
  1049fd:	66 c7 05 86 21 01 00 	movw   $0x1,0x12186(%rip)        # 116b8c <_ZN4ACPI6SCI_ENE>
  104a04:	01 00 
  104a06:	48 8b 05 6b 21 01 00 	mov    0x1216b(%rip),%rax        # 116b78 <_ZN4ACPI8PM1a_CNTE>
  104a0d:	0f b7 c0             	movzwl %ax,%eax
  104a10:	89 c7                	mov    %eax,%edi
  104a12:	e8 bd cd ff ff       	callq  1017d4 <_Z5__inwt>
  104a17:	0f b7 15 6e 21 01 00 	movzwl 0x1216e(%rip),%edx        # 116b8c <_ZN4ACPI6SCI_ENE>
  104a1e:	21 d0                	and    %edx,%eax
  104a20:	66 85 c0             	test   %ax,%ax
  104a23:	0f 94 c0             	sete   %al
  104a26:	84 c0                	test   %al,%al
  104a28:	0f 84 0d 01 00 00    	je     104b3b <_ZN4ACPI4FADT10ACPIEnableEv+0x1cd>
  104a2e:	48 8b 05 33 21 01 00 	mov    0x12133(%rip),%rax        # 116b68 <_ZN4ACPI7SMI_CMDE>
  104a35:	48 85 c0             	test   %rax,%rax
  104a38:	0f 84 ec 00 00 00    	je     104b2a <_ZN4ACPI4FADT10ACPIEnableEv+0x1bc>
  104a3e:	0f b6 05 2b 21 01 00 	movzbl 0x1212b(%rip),%eax        # 116b70 <_ZN4ACPI11ACPI_ENABLEE>
  104a45:	84 c0                	test   %al,%al
  104a47:	0f 84 dd 00 00 00    	je     104b2a <_ZN4ACPI4FADT10ACPIEnableEv+0x1bc>
  104a4d:	0f b6 05 1c 21 01 00 	movzbl 0x1211c(%rip),%eax        # 116b70 <_ZN4ACPI11ACPI_ENABLEE>
  104a54:	0f b6 d0             	movzbl %al,%edx
  104a57:	48 8b 05 0a 21 01 00 	mov    0x1210a(%rip),%rax        # 116b68 <_ZN4ACPI7SMI_CMDE>
  104a5e:	0f b6 c0             	movzbl %al,%eax
  104a61:	89 d6                	mov    %edx,%esi
  104a63:	89 c7                	mov    %eax,%edi
  104a65:	e8 ab cd ff ff       	callq  101815 <_Z6__outbth>
  104a6a:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  104a71:	81 7d fc 2b 01 00 00 	cmpl   $0x12b,-0x4(%rbp)
  104a78:	7f 36                	jg     104ab0 <_ZN4ACPI4FADT10ACPIEnableEv+0x142>
  104a7a:	48 8b 05 f7 20 01 00 	mov    0x120f7(%rip),%rax        # 116b78 <_ZN4ACPI8PM1a_CNTE>
  104a81:	0f b7 c0             	movzwl %ax,%eax
  104a84:	89 c7                	mov    %eax,%edi
  104a86:	e8 49 cd ff ff       	callq  1017d4 <_Z5__inwt>
  104a8b:	0f b7 15 fa 20 01 00 	movzwl 0x120fa(%rip),%edx        # 116b8c <_ZN4ACPI6SCI_ENE>
  104a92:	21 d0                	and    %edx,%eax
  104a94:	66 83 f8 01          	cmp    $0x1,%ax
  104a98:	0f 94 c0             	sete   %al
  104a9b:	84 c0                	test   %al,%al
  104a9d:	75 10                	jne    104aaf <_ZN4ACPI4FADT10ACPIEnableEv+0x141>
  104a9f:	bf 0a 00 00 00       	mov    $0xa,%edi
  104aa4:	e8 b3 d0 ff ff       	callq  101b5c <_Z8SleepForj>
  104aa9:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
  104aad:	eb c2                	jmp    104a71 <_ZN4ACPI4FADT10ACPIEnableEv+0x103>
  104aaf:	90                   	nop
  104ab0:	48 8b 05 c9 20 01 00 	mov    0x120c9(%rip),%rax        # 116b80 <_ZN4ACPI8PM1b_CNTE>
  104ab7:	48 85 c0             	test   %rax,%rax
  104aba:	74 3f                	je     104afb <_ZN4ACPI4FADT10ACPIEnableEv+0x18d>
  104abc:	81 7d fc 2b 01 00 00 	cmpl   $0x12b,-0x4(%rbp)
  104ac3:	7f 36                	jg     104afb <_ZN4ACPI4FADT10ACPIEnableEv+0x18d>
